Fly_index,Stimulation,Fly_line,Experiment,Slope[mm/sÂ²],Backward distance traveled [mm],Vmin [mm/s]
0,on0,M0MDN3-CWAF22,M0MDN3-CWAF22_200714_092939_s0a0_p6-0,-25.314935006599956,-10.329281052815988,-6.757353438223037
1,on0,M0MDN3-CWAF22,M0MDN3-CWAF32_200724_140800_s0a0_p6-0,-54.134185706365955,-15.485548915351133,-7.219680935201242
2,on0,M0MDN3-CWAF22,M0MDN3-CWAF32_200807_083200_s0a0_p6-0,-2.8734680079873667,-13.576043660830392,-5.6574417687027205
3,on0,M0MDN3-CWAF22,M0MDN3-CWAF32_200820_092201_s0a0_p6-0,-38.925462861256186,-17.140357541727482,-9.168206426874258
4,on0,M0MDN3-CWAF22,M0MDN3-CWAF38_200807_094503_s0a0_p6-0,-51.670524365199974,-6.032546508927811,-10.676410747881489
5,on0,M0MDN3-CWAF22,M0MDN3-CWAF38_200820_103603_s0a0_p6-0,-43.40254076959421,-12.8125099136052,-9.317136970281435
6,on0,M0MDN3-CWAF22,M0MDN3-CWAF38_200724_113826_s0a0_p6-0,-72.96890298030537,-23.315657362661238,-16.822949372605102
7,on0,M0MDN3-CWAF22,M0MDN3-CWAF7_200702_102303_s0a0_p6-0,-9.281840559868415,-6.593479608224314,-4.032379818446122
8,on0,M0MDN3-CWAF22,M0MDN3-CWAF25_200717_110607_s0a0_p6-0,-64.88774107329755,-2.9252117692925803,-8.38301828772328
9,on0,M0MDN3-CWAF22,M0MDN3-CWAF13_200710_111807_s0a0_p6-0,-64.63721036807549,-4.367614197599845,-19.873109182730094
10,on0,M0MDN3-CWAF22,M0MDN3-CWAF13_200806_085301_s0a0_p6-0,-39.991395292676586,-8.120492297514703,-7.161015947112477
11,on0,M0MDN3-CWAF22,M0MDN3-CWAF13_200724_095302_s0a0_p6-0,-31.704703056556287,-3.72590695399645,-7.472665092775037
12,on0,M0MDN3-CWAF22,M0MDN3-CWAF19_200728_090647_s0a0_p6-0,-28.341597951305218,-15.967220887854909,-7.240942970472083
13,on0,M0MDN3-CWAF22,M0MDN3-CWAF19_200714_084831_s0a0_p6-0,-78.2825135787305,-6.825856215387307,-12.487890962163315
14,on0,M0MDN3-CWAF22,M0MDN3-CWAF19_200811_091309_s0a0_p6-0,-38.97239403477197,-6.828751101328613,-7.90090538748327
15,on0,M0MDN3-CWAF22,M0MDN3-CWAF6_200702_100802_s0a0_p6-0,-10.384361145140293,-3.8147193802017862,-6.957603263989748
16,on0,M0MDN3-CWAF22,M0MDN3-CWAF6_200730_092339_s0a0_p6-0,-1.0002781022833434,-1.2302849786821561,-1.443332384391734
17,on0,M0MDN3-CWAF22,M0MDN3-CWAF6_200717_090045_s0a0_p6-0,-18.8272295488086,-0.7864227483304075,-5.346284995668876
18,on0,M0MDN3-CWAF22,M0MDN3-CWAF1_200724_092007_s0a0_p6-0,-108.76693806324009,-20.495646676622663,-11.702894763722462
19,on0,M0MDN3-CWAF22,M0MDN3-CWAF1_200626_103701_s0a0_p6-0,-57.851259226181035,-15.828772845088604,-12.1399834231087
20,on0,M0MDN3-CWAF22,M0MDN3-CWAF1_200710_104145_s0a0_p6-0,-31.652457882133536,-13.42709484009138,-9.053919397427423
21,on0,M0MDN3-CWAF22,M0MDN3-CWAF31_200806_100501_s0a0_p6-0,-93.18446104741084,-13.802761174389246,-11.925359588709233
22,on0,M0MDN3-CWAF22,M0MDN3-CWAF31_200724_141104_s0a0_p6-0,-5.690967095425789,-4.788057219408017,-5.61903534446304
23,on0,M0MDN3-CWAF22,M0MDN3-CWAF31_200820_091206_s0a0_p6-0,-20.31312327245565,-8.790827803554299,-6.983906628124928
24,on0,M0MDN3-CWAF22,M0MDN3-CWAF14_200724_095829_s0a0_p6-0,-81.12779572644523,-19.523080800294377,-10.36255856890744
25,on0,M0MDN3-CWAF22,M0MDN3-CWAF14_200710_121305_s0a0_p6-0,-32.65197569677871,-1.1673701025830197,-8.480157601142736
26,on0,M0MDN3-CWAF22,M0MDN3-CWAF14_200806_090201_s0a0_p6-0,-53.69599033848485,-11.745679942305884,-10.746263501076566
27,on0,M0MDN3-CWAF22,M0MDN3-CWAF39_200807_094800_s0a0_p6-0,-19.750609410978146,-0.8858977470274041,-4.266383302739704
28,on0,M0MDN3-CWAF22,M0MDN3-CWAF39_200724_112912_s0a0_p6-0,-16.46820379264634,-0.16875035932189666,-2.557921501048256
29,on0,M0MDN3-CWAF22,M0MDN3-CWAF8_200702_105340_s0a0_p6-0,-74.20603409218198,-26.891614431457775,-16.769582588101855
30,on0,M0MDN3-CWAF22,M0MDN3-CWAF8_200730_094325_s0a0_p6-0,,,
31,on0,M0MDN3-CWAF22,M0MDN3-CWAF8_200717_091659_s0a0_p6-0,-14.61622049442519,-3.3009291061694364,-6.892462323407894
32,on0,M0MDN3-CWAF22,M0MDN3-CWAF35_200820_100101_s0a0_p6-0,,,
33,on0,M0MDN3-CWAF22,M0MDN3-CWAF35_200807_090702_s0a0_p6-0,,,
34,on0,M0MDN3-CWAF22,M0MDN3-CWAF35_200724_125800_s0a0_p6-0,-4.11518010700497,-3.4116840951687877,-7.296911246231138
35,on0,M0MDN3-CWAF22,M0MDN3-CWAF26_200717_112019_s0a0_p6-0,-46.25818616239017,-8.363366149919129,-9.505935990468876
36,on0,M0MDN3-CWAF22,M0MDN3-CWAF26_200813_091201_s0a0_p6-0,-25.767060132871073,-4.373632862694785,-7.41986974482719
37,on0,M0MDN3-CWAF22,M0MDN3-CWAF26_200730_110102_s0a0_p6-0,-33.161988753730206,-9.270263698763689,-7.94336387051812
38,on0,M0MDN3-CWAF22,M0MDN3-CWAF29_200724_143415_s0a0_p6-0,,,
39,on0,M0MDN3-CWAF22,M0MDN3-CWAF29_200806_095003_s0a0_p6-0,,,
40,on0,M0MDN3-CWAF22,M0MDN3-CWAF16_200710_124757_s0a0_p6-0,-65.02184092416796,-11.14480606360751,-11.304873699943792
41,on0,M0MDN3-CWAF22,M0MDN3-CWAF33_200807_084102_s0a0_p6-0,,,
42,on0,M0MDN3-CWAF22,M0MDN3-CWAF33_200820_094601_s0a0_p6-0,-15.916736721113011,-1.0970792640336584,-3.1503936530634564
43,on0,M0MDN3-CWAF22,M0MDN3-CWAF33_200724_133302_s0a0_p6-0,-24.307578065798314,-8.707212310942552,-7.085801250901063
44,on0,M0MDN3-CWAF22,M0MDN3-CWAF28_200820_085756_s0a0_p6-0,-51.459463865705274,-12.237746429271146,-9.962465729308283
45,on0,M0MDN3-CWAF22,M0MDN3-CWAF28_200724_144610_s0a0_p6-0,-52.84198692365779,-7.457203867152073,-9.158025831045995
46,on0,M0MDN3-CWAF22,M0MDN3-CWAF28_200806_093700_s0a0_p6-0,-32.06153496533563,-10.455958009217973,-7.5656755060264596
47,on0,M0MDN3-CWAF22,M0MDN3-CWAF4_200626_113235_s0a0_p6-0,-5.550993762249575,-1.6867425342594784,-3.536272231954986
48,on0,M0MDN3-CWAF22,M0MDN3-CWAF3_200626_112205_s0a0_p6-0,-18.77028730997314,-3.2686751306667787,-7.678810308643948
49,on0,M0MDN3-CWAF22,M0MDN3-CWAF5_200710_103400_s0a0_p6-0,-8.322574615886946,-3.942316273247077,-2.701779640956131
50,on0,M0MDN3-CWAF22,M0MDN3-CWAF36_200807_091601_s0a0_p6-0,-32.22434688984966,-10.898727247163942,-6.266061782112744
51,on0,M0MDN3-CWAF22,M0MDN3-CWAF36_200724_124320_s0a0_p6-0,-46.398926002839666,-19.339506935451386,-10.64866633286383
52,on0,M0MDN3-CWAF22,M0MDN3-CWAF36_200820_102401_s0a0_p6-0,-25.89434405535585,-2.9925322987699836,-5.0742740308811936
53,on0,M0MDN3-CWAF22,M0MDN3-CWAF24_200730_104451_s0a0_p6-0,-49.82584268952422,-14.944136220569087,-8.908226141300995
54,on0,M0MDN3-CWAF22,M0MDN3-CWAF24_200717_103447_s0a0_p6-0,,,
55,on0,M0MDN3-CWAF22,M0MDN3-CWAF24_200813_085709_s0a0_p6-0,-4.28735842414649,-19.72435709934093,-10.636776080558302
56,on0,M0MDN3-CWAF22,M0MDN3-CWAF27_200804_085636_s0a0_p6-0,-22.0851853749058,-12.528107242667073,-6.085990107008825
57,on0,M0MDN3-CWAF22,M0MDN3-CWAF27_200819_083811_s0a0_p6-0,-20.204108758194288,-15.0669504327517,-7.478817242709718
58,on0,M0MDN3-CWAF22,M0MDN3-CWAF27_200720_082408_s0a0_p6-0,-10.912982596757656,-3.4127742504307848,-6.455543802170405
59,on0,M0MDN3-CWAF22,M0MDN3-CWAF30_200820_090346_s0a0_p6-0,-33.125542024114225,-0.2679345375620471,-4.176144235972289
60,on0,M0MDN3-CWAF22,M0MDN3-CWAF30_200806_095301_s0a0_p6-0,-43.893342765551544,-13.44352692368275,-8.013372202978616
61,on0,M0MDN3-CWAF22,M0MDN3-CWAF30_200724_142001_s0a0_p6-0,-80.67550539422432,-5.1419633058856,-17.537230665831252
62,on0,M0MDN3-CWAF22,M0MDN3-CWAF23_200717_104600_s0a0_p6-0,-38.32601399709889,-7.7242903164301655,-7.769504561584473
63,on0,M0MDN3-CWAF22,M0MDN3-CWAF23_200813_084803_s0a0_p6-0,-5.0412660954552,-2.332317817401809,-3.4051168866384036
64,on0,M0MDN3-CWAF22,M0MDN3-CWAF23_200730_102203_s0a0_p6-0,,,
65,on0,M0MDN3-CWAF22,M0MDN3-CWAF12_200724_094740_s0a0_p6-0,,,
66,on0,M0MDN3-CWAF22,M0MDN3-CWAF12_200710_110611_s0a0_p6-0,-4.4770212142218035,-13.119718378832772,-6.922451533759421
67,on0,M0MDN3-CWAF22,M0MDN3-CWAF12_200806_084701_s0a0_p6-0,-36.28042780601779,-7.547666830312134,-4.624134058376936
68,on0,M0MDN3-CWAF22,M0MDN3-CWAF21_200728_085651_s0a0_p6-0,-33.40077267351019,-10.160121971799537,-6.517836037572188
69,on0,M0MDN3-CWAF22,M0MDN3-CWAF21_200811_090600_s0a0_p6-0,-76.21930569104666,-3.561553482129932,-9.556573651920475
70,on0,M0MDN3-CWAF22,M0MDN3-CWAF21_200714_092330_s0a0_p6-0,-23.355054650856392,-11.092770617821374,-8.252909151298702
71,on0,M0MDN3-CWAF22,M0MDN3-CWAF11_200702_115020_s0a0_p6-0,-0.20982138756101265,-6.1442348173146675,-4.763213451915259
72,on0,M0MDN3-CWAF22,M0MDN3-CWAF10_200702_113933_s0a0_p6-0,-10.513307976159089,-1.1358402275128354,-2.4932992889851238
73,on0,M0MDN3-CWAF22,M0MDN3-CWAF37_200724_125201_s0a0_p6-0,,,
74,on0,M0MDN3-CWAF22,M0MDN3-CWAF20_200714_085826_s0a0_p6-0,,,
75,on0,M0MDN3-CWAF22,M0MDN3-CWAF40_200807_095810_s0a0_p6-0,-32.409975876783975,-12.679637777050452,-7.368157005860824
76,on0,M0MDN3-CWAF22,M0MDN3-CWAF40_200724_112522_s0a0_p6-0,-25.45584809340839,-2.384200082534367,-8.170818737237962
77,on0,M0MDN3-CWAF22,M0MDN3-CWAF15_200806_090806_s0a0_p6-0,-46.18814316368652,-9.142725872987164,-10.872078220905543
78,on0,M0MDN3-CWAF22,M0MDN3-CWAF15_200710_120500_s0a0_p6-0,-67.64752475698698,-6.572684932036069,-15.335547414400924
79,on0,M0MDN3-CWAF22,M0MDN3-CWAF15_200724_105300_s0a0_p6-0,-45.20838688755787,-7.946177080049141,-8.993312168966137
80,on0,M0MDN3-CWAF22,M0MDN3-CWAF9_200702_110714_s0a0_p6-0,-2.007746973470874,-5.022741273015266,-8.027949758373998
81,on0,M0MDN3-CWAF22,M0MDN3-CWAF9_200717_094459_s0a0_p6-0,-9.652941514111339,-1.2597880412073077,-6.215573924453112
82,on0,M0MDN3-CWAF22,M0MDN3-CWAF9_200730_100716_s0a0_p6-0,-12.112089358845365,-5.095147332021977,-7.884990194483625
83,on0,M0MDN3-CWAF22,M0MDN3-CWAF18_200811_090302_s0a0_p6-0,-20.492985371520383,-2.877454389004958,-4.417221385664285
84,on0,M0MDN3-CWAF22,M0MDN3-CWAF18_200714_084029_s0a0_p6-0,-40.79039188404502,-7.753546621730067,-9.04793608310788
85,on0,M0MDN3-CWAF22,M0MDN3-CWAF18_200728_085303_s0a0_p6-0,,,
86,on0,M0MDN3-CWAF22,M0MDN3-CWAF34_200807_084709_s0a0_p6-0,-21.00792298141671,-19.62763456504816,-8.342752102890346
87,on0,M0MDN3-CWAF22,M0MDN3-CWAF34_200724_132021_s0a0_p6-0,-32.449341784611825,-20.89161532764956,-10.946257854034943
88,on0,M0MDN3-CWAF22,M0MDN3-CWAF34_200820_095200_s0a0_p6-0,-54.57623573164845,-11.750760199898252,-6.586927460480409
0,on1,M0MDN3-CWAF22,M0MDN3-CWAF22_200714_092939_s0a0_p6-0,-29.841060501154807,-11.363035651889941,-6.6816706057116
1,on1,M0MDN3-CWAF22,M0MDN3-CWAF32_200724_140800_s0a0_p6-0,-40.43444547725488,-8.16864627814829,-10.38991746682735
2,on1,M0MDN3-CWAF22,M0MDN3-CWAF32_200807_083200_s0a0_p6-0,,,
3,on1,M0MDN3-CWAF22,M0MDN3-CWAF32_200820_092201_s0a0_p6-0,-35.73557917710389,-0.8967336604472049,-7.24672015369586
4,on1,M0MDN3-CWAF22,M0MDN3-CWAF38_200807_094503_s0a0_p6-0,,,
5,on1,M0MDN3-CWAF22,M0MDN3-CWAF38_200820_103603_s0a0_p6-0,-39.55516622781515,-14.93648964269779,-7.9010840810455365
6,on1,M0MDN3-CWAF22,M0MDN3-CWAF38_200724_113826_s0a0_p6-0,,,
7,on1,M0MDN3-CWAF22,M0MDN3-CWAF7_200702_102303_s0a0_p6-0,-13.253770347339184,-5.4793266408431425,-4.684320073263908
8,on1,M0MDN3-CWAF22,M0MDN3-CWAF25_200717_110607_s0a0_p6-0,-93.23657733600265,-10.290980283017541,-7.035050056501981
9,on1,M0MDN3-CWAF22,M0MDN3-CWAF13_200710_111807_s0a0_p6-0,-119.16424616392575,-11.253007733523289,-21.447617260779793
10,on1,M0MDN3-CWAF22,M0MDN3-CWAF13_200806_085301_s0a0_p6-0,,,
11,on1,M0MDN3-CWAF22,M0MDN3-CWAF13_200724_095302_s0a0_p6-0,-68.90151257709503,-16.07293245300051,-9.241388693382314
12,on1,M0MDN3-CWAF22,M0MDN3-CWAF19_200728_090647_s0a0_p6-0,-14.49663644400407,-19.071762525063306,-7.711852555629202
13,on1,M0MDN3-CWAF22,M0MDN3-CWAF19_200714_084831_s0a0_p6-0,-29.60662046320203,-4.505246269761792,-10.030091824510542
14,on1,M0MDN3-CWAF22,M0MDN3-CWAF19_200811_091309_s0a0_p6-0,-20.29973028507756,-8.601855259559876,-4.211646527485666
15,on1,M0MDN3-CWAF22,M0MDN3-CWAF6_200702_100802_s0a0_p6-0,-0.25880475301846356,-0.27550630627070327,-0.7202667425614873
16,on1,M0MDN3-CWAF22,M0MDN3-CWAF6_200730_092339_s0a0_p6-0,-5.475372745364413,-2.1990054561708727,-2.1998588069479363
17,on1,M0MDN3-CWAF22,M0MDN3-CWAF6_200717_090045_s0a0_p6-0,,,
18,on1,M0MDN3-CWAF22,M0MDN3-CWAF1_200724_092007_s0a0_p6-0,0.0,-0.005955446824641812,-0.47643574597150745
19,on1,M0MDN3-CWAF22,M0MDN3-CWAF1_200626_103701_s0a0_p6-0,-38.37763630335396,-16.72682348844858,-11.445705978427009
20,on1,M0MDN3-CWAF22,M0MDN3-CWAF1_200710_104145_s0a0_p6-0,-58.913628493672576,-15.589062328663989,-13.218243819148329
21,on1,M0MDN3-CWAF22,M0MDN3-CWAF31_200806_100501_s0a0_p6-0,-49.9500427008495,-18.34790716887545,-9.122622006868639
22,on1,M0MDN3-CWAF22,M0MDN3-CWAF31_200724_141104_s0a0_p6-0,-6.939350457097315,-4.801277259794058,-4.419177791492167
23,on1,M0MDN3-CWAF22,M0MDN3-CWAF31_200820_091206_s0a0_p6-0,-16.698770777641386,-6.081481750825365,-5.539996766681255
24,on1,M0MDN3-CWAF22,M0MDN3-CWAF14_200724_095829_s0a0_p6-0,-31.840940613535302,-0.48880409621086585,-5.38295132311128
25,on1,M0MDN3-CWAF22,M0MDN3-CWAF14_200710_121305_s0a0_p6-0,-93.72095547191525,-14.583136054830462,-10.707268534280548
26,on1,M0MDN3-CWAF22,M0MDN3-CWAF14_200806_090201_s0a0_p6-0,,,
27,on1,M0MDN3-CWAF22,M0MDN3-CWAF39_200807_094800_s0a0_p6-0,,,
28,on1,M0MDN3-CWAF22,M0MDN3-CWAF39_200724_112912_s0a0_p6-0,-20.0153198716739,-2.0308699479408467,-6.959595069238468
29,on1,M0MDN3-CWAF22,M0MDN3-CWAF8_200702_105340_s0a0_p6-0,-152.93544071915136,-23.82137202997254,-15.511067036646658
30,on1,M0MDN3-CWAF22,M0MDN3-CWAF8_200730_094325_s0a0_p6-0,-48.205417004201074,-9.78482941761109,-10.742477858440905
31,on1,M0MDN3-CWAF22,M0MDN3-CWAF8_200717_091659_s0a0_p6-0,-7.765167405891901,-0.9361127452451206,-3.7483292165254185
32,on1,M0MDN3-CWAF22,M0MDN3-CWAF35_200820_100101_s0a0_p6-0,-32.050909849122384,-0.13566803801464222,-3.2962706740181096
33,on1,M0MDN3-CWAF22,M0MDN3-CWAF35_200807_090702_s0a0_p6-0,-56.648691212849606,-8.507354225533533,-9.87375285997882
34,on1,M0MDN3-CWAF22,M0MDN3-CWAF35_200724_125800_s0a0_p6-0,-23.89803754213383,-21.474501301379114,-10.661493956753409
35,on1,M0MDN3-CWAF22,M0MDN3-CWAF26_200717_112019_s0a0_p6-0,-36.864904289215275,-1.2632992855578742,-8.108800273123412
36,on1,M0MDN3-CWAF22,M0MDN3-CWAF26_200813_091201_s0a0_p6-0,,,
37,on1,M0MDN3-CWAF22,M0MDN3-CWAF26_200730_110102_s0a0_p6-0,-18.26584200988238,-7.112706444125152,-4.0837398195171675
38,on1,M0MDN3-CWAF22,M0MDN3-CWAF29_200724_143415_s0a0_p6-0,-53.547569623392484,-5.2197660706765685,-9.935466674179349
39,on1,M0MDN3-CWAF22,M0MDN3-CWAF29_200806_095003_s0a0_p6-0,-110.03996456842626,-7.915227862857195,-13.186648931189563
40,on1,M0MDN3-CWAF22,M0MDN3-CWAF16_200710_124757_s0a0_p6-0,,,
41,on1,M0MDN3-CWAF22,M0MDN3-CWAF33_200807_084102_s0a0_p6-0,-51.69905833773681,-6.7302547852892936,-9.229368217507314
42,on1,M0MDN3-CWAF22,M0MDN3-CWAF33_200820_094601_s0a0_p6-0,-14.89006701646725,-0.67158467756561,-3.3191591707629673
43,on1,M0MDN3-CWAF22,M0MDN3-CWAF33_200724_133302_s0a0_p6-0,-18.752095252476824,-7.444963393784917,-5.709840586709747
44,on1,M0MDN3-CWAF22,M0MDN3-CWAF28_200820_085756_s0a0_p6-0,-52.23700369037986,-10.351000702638924,-7.4095594452364635
45,on1,M0MDN3-CWAF22,M0MDN3-CWAF28_200724_144610_s0a0_p6-0,-43.38505711691624,-12.760605081920398,-10.692348875527289
46,on1,M0MDN3-CWAF22,M0MDN3-CWAF28_200806_093700_s0a0_p6-0,-41.87111737875055,-16.173763968500502,-9.880618122947858
47,on1,M0MDN3-CWAF22,M0MDN3-CWAF4_200626_113235_s0a0_p6-0,-6.885782500213343,-3.2899026060462955,-5.1840482234162835
48,on1,M0MDN3-CWAF22,M0MDN3-CWAF3_200626_112205_s0a0_p6-0,-39.60283225788167,-2.7935593461925277,-8.144501552257879
49,on1,M0MDN3-CWAF22,M0MDN3-CWAF5_200710_103400_s0a0_p6-0,-16.533856610162996,-3.015855001762669,-3.2752406389122593
50,on1,M0MDN3-CWAF22,M0MDN3-CWAF36_200807_091601_s0a0_p6-0,-3.175559369900283,-7.742510455283925,-3.990286151483411
51,on1,M0MDN3-CWAF22,M0MDN3-CWAF36_200724_124320_s0a0_p6-0,-54.04802509158314,-19.59415405690831,-9.240816301131938
52,on1,M0MDN3-CWAF22,M0MDN3-CWAF36_200820_102401_s0a0_p6-0,-1.6481650476561593,-9.695486655403299,-4.349449045239483
53,on1,M0MDN3-CWAF22,M0MDN3-CWAF24_200730_104451_s0a0_p6-0,-47.59798875607589,-16.29674272126308,-8.861767045468582
54,on1,M0MDN3-CWAF22,M0MDN3-CWAF24_200717_103447_s0a0_p6-0,-26.728634203832794,-4.495154824487741,-6.4405370178927495
55,on1,M0MDN3-CWAF22,M0MDN3-CWAF24_200813_085709_s0a0_p6-0,-14.751956390604244,-8.82290636902168,-7.215702578885208
56,on1,M0MDN3-CWAF22,M0MDN3-CWAF27_200804_085636_s0a0_p6-0,-31.362011371056205,-10.73992217923119,-5.741625464830852
57,on1,M0MDN3-CWAF22,M0MDN3-CWAF27_200819_083811_s0a0_p6-0,-30.874684432042628,-11.0844729553494,-7.6403278721408645
58,on1,M0MDN3-CWAF22,M0MDN3-CWAF27_200720_082408_s0a0_p6-0,-16.349699358208138,-0.9450416693169771,-3.6242747605697425
59,on1,M0MDN3-CWAF22,M0MDN3-CWAF30_200820_090346_s0a0_p6-0,-20.03949468438788,-1.1454874854620944,-4.609806556224449
60,on1,M0MDN3-CWAF22,M0MDN3-CWAF30_200806_095301_s0a0_p6-0,-87.43236799079605,-16.198493034636808,-9.99943199410831
61,on1,M0MDN3-CWAF22,M0MDN3-CWAF30_200724_142001_s0a0_p6-0,-106.81777534421484,-3.9250372111192835,-15.009573975032596
62,on1,M0MDN3-CWAF22,M0MDN3-CWAF23_200717_104600_s0a0_p6-0,-28.12683062847917,-8.423450912714431,-6.222438252589819
63,on1,M0MDN3-CWAF22,M0MDN3-CWAF23_200813_084803_s0a0_p6-0,,,
64,on1,M0MDN3-CWAF22,M0MDN3-CWAF23_200730_102203_s0a0_p6-0,-35.77770845592731,-20.1215561373049,-9.27696922249536
65,on1,M0MDN3-CWAF22,M0MDN3-CWAF12_200724_094740_s0a0_p6-0,-36.3677979199386,-7.202419777200231,-4.4063575393124195
66,on1,M0MDN3-CWAF22,M0MDN3-CWAF12_200710_110611_s0a0_p6-0,-56.04942975131596,-0.22627657774845117,-4.2891907233510755
67,on1,M0MDN3-CWAF22,M0MDN3-CWAF12_200806_084701_s0a0_p6-0,,,
68,on1,M0MDN3-CWAF22,M0MDN3-CWAF21_200728_085651_s0a0_p6-0,-48.4315549182433,-14.108888810142222,-9.579643003614425
69,on1,M0MDN3-CWAF22,M0MDN3-CWAF21_200811_090600_s0a0_p6-0,-23.050024212142258,-0.8600798884876807,-2.9812457703248794
70,on1,M0MDN3-CWAF22,M0MDN3-CWAF21_200714_092330_s0a0_p6-0,-26.985282748640746,-7.710786228632256,-6.985543302863426
71,on1,M0MDN3-CWAF22,M0MDN3-CWAF11_200702_115020_s0a0_p6-0,-46.74257329436853,-10.799445676062064,-5.641204429251799
72,on1,M0MDN3-CWAF22,M0MDN3-CWAF10_200702_113933_s0a0_p6-0,-1.2361883868766728,-0.7729157468428237,-0.6151101239518791
73,on1,M0MDN3-CWAF22,M0MDN3-CWAF37_200724_125201_s0a0_p6-0,,,
