Fly_index,Stimulation,Fly_line,Experiment,Slope[mm/sÂ²],Backward distance traveled [mm],Vmin [mm/s]
74,on1,M0MDN3-CWAF22,M0MDN3-CWAF20_200714_085826_s0a0_p6-0,-12.398136169305415,-12.217383723312285,-6.61494787001549
75,on1,M0MDN3-CWAF22,M0MDN3-CWAF40_200807_095810_s0a0_p6-0,-57.41726645866704,-14.652320065243616,-8.943740970014796
76,on1,M0MDN3-CWAF22,M0MDN3-CWAF40_200724_112522_s0a0_p6-0,-17.604439113357913,-1.3290879376371905,-3.367460299668677
77,on1,M0MDN3-CWAF22,M0MDN3-CWAF15_200806_090806_s0a0_p6-0,,,
78,on1,M0MDN3-CWAF22,M0MDN3-CWAF15_200710_120500_s0a0_p6-0,-4.912960065099957,-9.359042480009283,-5.997517943143454
79,on1,M0MDN3-CWAF22,M0MDN3-CWAF15_200724_105300_s0a0_p6-0,-36.06376766877206,-9.163984101049282,-8.38706829085847
80,on1,M0MDN3-CWAF22,M0MDN3-CWAF9_200702_110714_s0a0_p6-0,-3.1069368729170748,-0.646602203544558,-3.0650914377104708
81,on1,M0MDN3-CWAF22,M0MDN3-CWAF9_200717_094459_s0a0_p6-0,-6.9411908050417646,-1.928583434757855,-11.41082551119594
82,on1,M0MDN3-CWAF22,M0MDN3-CWAF9_200730_100716_s0a0_p6-0,-1.7674541876096768,-1.1623566028889534,-2.5681782030681615
83,on1,M0MDN3-CWAF22,M0MDN3-CWAF18_200811_090302_s0a0_p6-0,-15.907183564944365,-2.775279846373855,-3.1524114004354256
84,on1,M0MDN3-CWAF22,M0MDN3-CWAF18_200714_084029_s0a0_p6-0,-79.84413948968238,-10.433001690990892,-9.793765165060849
85,on1,M0MDN3-CWAF22,M0MDN3-CWAF18_200728_085303_s0a0_p6-0,,,
86,on1,M0MDN3-CWAF22,M0MDN3-CWAF34_200807_084709_s0a0_p6-0,-48.44058251624417,-19.854318469617237,-8.865010061930237
87,on1,M0MDN3-CWAF22,M0MDN3-CWAF34_200724_132021_s0a0_p6-0,,,
88,on1,M0MDN3-CWAF22,M0MDN3-CWAF34_200820_095200_s0a0_p6-0,-5.04166395646366,-10.959717649441997,-10.227597667366807
0,on2,M0MDN3-CWAF22,M0MDN3-CWAF22_200714_092939_s0a0_p6-0,,,
1,on2,M0MDN3-CWAF22,M0MDN3-CWAF32_200724_140800_s0a0_p6-0,-14.360017545719337,-8.545890966766867,-6.137398854713367
2,on2,M0MDN3-CWAF22,M0MDN3-CWAF32_200807_083200_s0a0_p6-0,-26.32079244785753,-4.852579914760059,-6.873388210293841
3,on2,M0MDN3-CWAF22,M0MDN3-CWAF32_200820_092201_s0a0_p6-0,-72.70115182040338,-11.485108016197671,-12.201690072590708
4,on2,M0MDN3-CWAF22,M0MDN3-CWAF38_200807_094503_s0a0_p6-0,,,
5,on2,M0MDN3-CWAF22,M0MDN3-CWAF38_200820_103603_s0a0_p6-0,-14.366866940508158,-5.67969562097164,-8.039578952106073
6,on2,M0MDN3-CWAF22,M0MDN3-CWAF38_200724_113826_s0a0_p6-0,-8.824689774785048,-3.758530046102232,-8.670208497301013
7,on2,M0MDN3-CWAF22,M0MDN3-CWAF7_200702_102303_s0a0_p6-0,-10.801332551820881,-5.403329855811071,-4.055095025530853
8,on2,M0MDN3-CWAF22,M0MDN3-CWAF25_200717_110607_s0a0_p6-0,-17.085247925416063,-8.490634087371255,-4.7061864890207366
9,on2,M0MDN3-CWAF22,M0MDN3-CWAF13_200710_111807_s0a0_p6-0,-40.07233767612947,-0.2709542245950987,-4.514729501297189
10,on2,M0MDN3-CWAF22,M0MDN3-CWAF13_200806_085301_s0a0_p6-0,,,
11,on2,M0MDN3-CWAF22,M0MDN3-CWAF13_200724_095302_s0a0_p6-0,-8.295576008908553,-13.097304117856567,-6.574435410451606
12,on2,M0MDN3-CWAF22,M0MDN3-CWAF19_200728_090647_s0a0_p6-0,-47.86222269704137,-16.29651970090104,-10.31824774728389
13,on2,M0MDN3-CWAF22,M0MDN3-CWAF19_200714_084831_s0a0_p6-0,-58.76202171092061,-14.202292829217125,-10.548124917290842
14,on2,M0MDN3-CWAF22,M0MDN3-CWAF19_200811_091309_s0a0_p6-0,-2.117305749058336,-1.9659924136211968,-6.2846895167761465
15,on2,M0MDN3-CWAF22,M0MDN3-CWAF6_200702_100802_s0a0_p6-0,-0.9116280877260857,-0.1404377668978428,-0.2945920200908282
16,on2,M0MDN3-CWAF22,M0MDN3-CWAF6_200730_092339_s0a0_p6-0,-3.1263487381171107,-1.6860935670924908,-1.7420158183810595
17,on2,M0MDN3-CWAF22,M0MDN3-CWAF6_200717_090045_s0a0_p6-0,-9.261769834266397,0.0,2.542269023679736
18,on2,M0MDN3-CWAF22,M0MDN3-CWAF1_200724_092007_s0a0_p6-0,,,
19,on2,M0MDN3-CWAF22,M0MDN3-CWAF1_200626_103701_s0a0_p6-0,-36.02379227529139,-12.37468739996102,-10.323445830255118
20,on2,M0MDN3-CWAF22,M0MDN3-CWAF1_200710_104145_s0a0_p6-0,-40.722409178776296,-10.539306149769512,-9.211786135762294
21,on2,M0MDN3-CWAF22,M0MDN3-CWAF31_200806_100501_s0a0_p6-0,-30.21165486164412,-10.269410336184867,-10.416885647937569
22,on2,M0MDN3-CWAF22,M0MDN3-CWAF31_200724_141104_s0a0_p6-0,-24.795397104811983,-12.659165365675246,-9.934668359278994
23,on2,M0MDN3-CWAF22,M0MDN3-CWAF31_200820_091206_s0a0_p6-0,,,
24,on2,M0MDN3-CWAF22,M0MDN3-CWAF14_200724_095829_s0a0_p6-0,-7.458812963308589,-8.81795364673134,-5.0227197459482245
25,on2,M0MDN3-CWAF22,M0MDN3-CWAF14_200710_121305_s0a0_p6-0,-89.89264698479775,-10.490768033832842,-10.24740075921259
26,on2,M0MDN3-CWAF22,M0MDN3-CWAF14_200806_090201_s0a0_p6-0,,,
27,on2,M0MDN3-CWAF22,M0MDN3-CWAF39_200807_094800_s0a0_p6-0,-32.070371771101016,-3.7890691875670885,-6.507747361404636
28,on2,M0MDN3-CWAF22,M0MDN3-CWAF39_200724_112912_s0a0_p6-0,-23.185738908513933,-1.3655251987306867,-5.720000129149435
29,on2,M0MDN3-CWAF22,M0MDN3-CWAF8_200702_105340_s0a0_p6-0,-86.90005112225545,-15.119238879267453,-11.377154382072813
30,on2,M0MDN3-CWAF22,M0MDN3-CWAF8_200730_094325_s0a0_p6-0,-29.449163499294613,-8.812424217622517,-6.52314350483631
31,on2,M0MDN3-CWAF22,M0MDN3-CWAF8_200717_091659_s0a0_p6-0,-27.605130939800002,-1.192288883604223,-5.684297644906099
32,on2,M0MDN3-CWAF22,M0MDN3-CWAF35_200820_100101_s0a0_p6-0,-4.334613506319038,-9.630240547664238,-7.383965777079615
33,on2,M0MDN3-CWAF22,M0MDN3-CWAF35_200807_090702_s0a0_p6-0,-46.30831674119465,-12.55448785488555,-9.939915813611455
34,on2,M0MDN3-CWAF22,M0MDN3-CWAF35_200724_125800_s0a0_p6-0,-98.73523812538846,-16.37188088777577,-9.646323196463925
35,on2,M0MDN3-CWAF22,M0MDN3-CWAF26_200717_112019_s0a0_p6-0,-31.20504117645067,-0.6638055479115548,-6.145478716188199
36,on2,M0MDN3-CWAF22,M0MDN3-CWAF26_200813_091201_s0a0_p6-0,,,
37,on2,M0MDN3-CWAF22,M0MDN3-CWAF26_200730_110102_s0a0_p6-0,-24.830160230813046,-7.05502896573672,-5.651922453094915
38,on2,M0MDN3-CWAF22,M0MDN3-CWAF29_200724_143415_s0a0_p6-0,,,
39,on2,M0MDN3-CWAF22,M0MDN3-CWAF29_200806_095003_s0a0_p6-0,-63.51245702555693,-24.743575484062863,-13.054510277307756
40,on2,M0MDN3-CWAF22,M0MDN3-CWAF16_200710_124757_s0a0_p6-0,-10.597831630480256,-3.0732412909115747,-8.166891872743264
41,on2,M0MDN3-CWAF22,M0MDN3-CWAF33_200807_084102_s0a0_p6-0,,,
42,on2,M0MDN3-CWAF22,M0MDN3-CWAF33_200820_094601_s0a0_p6-0,-1.0362547325887814,-3.5602883918423744,-3.5279949822265895
43,on2,M0MDN3-CWAF22,M0MDN3-CWAF33_200724_133302_s0a0_p6-0,-24.05199007748602,-5.952050787992542,-4.9779989081628475
44,on2,M0MDN3-CWAF22,M0MDN3-CWAF28_200820_085756_s0a0_p6-0,-9.60564077610014,-7.590526662917297,-4.981782469243771
45,on2,M0MDN3-CWAF22,M0MDN3-CWAF28_200724_144610_s0a0_p6-0,-22.9728090979739,-11.426053147090247,-8.706309137614955
46,on2,M0MDN3-CWAF22,M0MDN3-CWAF28_200806_093700_s0a0_p6-0,-10.206800121147106,-8.305359052680508,-6.82035817888131
47,on2,M0MDN3-CWAF22,M0MDN3-CWAF4_200626_113235_s0a0_p6-0,-1.1797004389868821,-2.4487457530451024,-5.170368632760022
48,on2,M0MDN3-CWAF22,M0MDN3-CWAF3_200626_112205_s0a0_p6-0,-9.182324755534031,-5.859593792624379,-3.9927684276583086
49,on2,M0MDN3-CWAF22,M0MDN3-CWAF5_200710_103400_s0a0_p6-0,-12.94381899488977,-3.741456696530658,-3.4991681099803413
50,on2,M0MDN3-CWAF22,M0MDN3-CWAF36_200807_091601_s0a0_p6-0,-9.765810472379282,-7.795668181882204,-3.5978216630231743
51,on2,M0MDN3-CWAF22,M0MDN3-CWAF36_200724_124320_s0a0_p6-0,-5.196358837764752,-15.869354653027889,-8.165623507429906
52,on2,M0MDN3-CWAF22,M0MDN3-CWAF36_200820_102401_s0a0_p6-0,-11.178105565389076,-6.185501043452684,-4.090192073346424
53,on2,M0MDN3-CWAF22,M0MDN3-CWAF24_200730_104451_s0a0_p6-0,-82.18783533418612,-7.321373004464481,-8.434847190743938
54,on2,M0MDN3-CWAF22,M0MDN3-CWAF24_200717_103447_s0a0_p6-0,,,
55,on2,M0MDN3-CWAF22,M0MDN3-CWAF24_200813_085709_s0a0_p6-0,-33.91319448974652,-11.100955605477951,-7.704750807096598
56,on2,M0MDN3-CWAF22,M0MDN3-CWAF27_200804_085636_s0a0_p6-0,-24.7849790021705,-1.2524205469254672,-4.603493169083447
57,on2,M0MDN3-CWAF22,M0MDN3-CWAF27_200819_083811_s0a0_p6-0,-20.6226719816769,-11.433903024495592,-11.685337119862409
58,on2,M0MDN3-CWAF22,M0MDN3-CWAF27_200720_082408_s0a0_p6-0,,,
59,on2,M0MDN3-CWAF22,M0MDN3-CWAF30_200820_090346_s0a0_p6-0,-17.73456661506227,-8.597731295662705,-4.5020820827944545
60,on2,M0MDN3-CWAF22,M0MDN3-CWAF30_200806_095301_s0a0_p6-0,-79.272349642505,-14.295274390246632,-10.01483102282622
61,on2,M0MDN3-CWAF22,M0MDN3-CWAF30_200724_142001_s0a0_p6-0,-91.62890306507046,-24.875977288626828,-14.782445889935733
62,on2,M0MDN3-CWAF22,M0MDN3-CWAF23_200717_104600_s0a0_p6-0,-30.416544540696805,-1.7087669611896776,-6.386669653994173
63,on2,M0MDN3-CWAF22,M0MDN3-CWAF23_200813_084803_s0a0_p6-0,-16.648785887819066,-10.619550543315523,-5.8785419260300324
64,on2,M0MDN3-CWAF22,M0MDN3-CWAF23_200730_102203_s0a0_p6-0,-37.72614959443398,-13.434295313093624,-7.26717420468073
65,on2,M0MDN3-CWAF22,M0MDN3-CWAF12_200724_094740_s0a0_p6-0,-14.834910137178861,-6.778835775058989,-5.284708316870813
66,on2,M0MDN3-CWAF22,M0MDN3-CWAF12_200710_110611_s0a0_p6-0,-12.764892558041657,-5.0165199549633,-6.76998171822851
67,on2,M0MDN3-CWAF22,M0MDN3-CWAF12_200806_084701_s0a0_p6-0,,,
68,on2,M0MDN3-CWAF22,M0MDN3-CWAF21_200728_085651_s0a0_p6-0,-29.20914219010709,-11.20503528687148,-6.718442450055341
69,on2,M0MDN3-CWAF22,M0MDN3-CWAF21_200811_090600_s0a0_p6-0,-17.14051092281929,-1.3963410497090984,-6.2889569121009385
70,on2,M0MDN3-CWAF22,M0MDN3-CWAF21_200714_092330_s0a0_p6-0,-31.11557238848063,-6.648182503499271,-7.170035958547877
71,on2,M0MDN3-CWAF22,M0MDN3-CWAF11_200702_115020_s0a0_p6-0,-73.21663702666966,-13.135039844413338,-6.9663349523926446
72,on2,M0MDN3-CWAF22,M0MDN3-CWAF10_200702_113933_s0a0_p6-0,-1.884870657409608,-0.49760385462264856,-0.8095960777906831
73,on2,M0MDN3-CWAF22,M0MDN3-CWAF37_200724_125201_s0a0_p6-0,,,
74,on2,M0MDN3-CWAF22,M0MDN3-CWAF20_200714_085826_s0a0_p6-0,-93.1855321980229,-14.674453281300234,-11.585489862728213
75,on2,M0MDN3-CWAF22,M0MDN3-CWAF40_200807_095810_s0a0_p6-0,-43.33806702504344,-7.713977466603037,-6.861739774794717
76,on2,M0MDN3-CWAF22,M0MDN3-CWAF40_200724_112522_s0a0_p6-0,,,
77,on2,M0MDN3-CWAF22,M0MDN3-CWAF15_200806_090806_s0a0_p6-0,-41.97692282300999,-11.051547905312772,-10.78637486913689
78,on2,M0MDN3-CWAF22,M0MDN3-CWAF15_200710_120500_s0a0_p6-0,-7.8736806553748435,-6.659083150883315,-6.7056581802959165
79,on2,M0MDN3-CWAF22,M0MDN3-CWAF15_200724_105300_s0a0_p6-0,,,
80,on2,M0MDN3-CWAF22,M0MDN3-CWAF9_200702_110714_s0a0_p6-0,-3.186561027322976,-4.08723027700956,-8.022227016260775
81,on2,M0MDN3-CWAF22,M0MDN3-CWAF9_200717_094459_s0a0_p6-0,-3.177954495153106,-0.6560606583012678,-5.955436590978487
82,on2,M0MDN3-CWAF22,M0MDN3-CWAF9_200730_100716_s0a0_p6-0,-2.289221219712963,-0.08234151899567149,-0.3606863863423193
83,on2,M0MDN3-CWAF22,M0MDN3-CWAF18_200811_090302_s0a0_p6-0,,,
84,on2,M0MDN3-CWAF22,M0MDN3-CWAF18_200714_084029_s0a0_p6-0,-85.9878978914303,-11.993718449611865,-11.930650485690444
85,on2,M0MDN3-CWAF22,M0MDN3-CWAF18_200728_085303_s0a0_p6-0,-27.539850159267782,-9.00663646313717,-6.912330720443547
86,on2,M0MDN3-CWAF22,M0MDN3-CWAF34_200807_084709_s0a0_p6-0,-43.47120790388835,-8.80007392010609,-8.419583041428133
87,on2,M0MDN3-CWAF22,M0MDN3-CWAF34_200724_132021_s0a0_p6-0,-60.98675065917512,-18.729534352487953,-10.898508246065125
88,on2,M0MDN3-CWAF22,M0MDN3-CWAF34_200820_095200_s0a0_p6-0,-29.665250327652753,-14.246401194379702,-7.320811876476409
0,on0,M0MDN3-EF14,M0MDN3-EF14_200806_085901_s0a0_p6-0,-32.47962506104793,-7.653035637087044,-5.862566594513235
1,on0,M0MDN3-EF14,M0MDN3-EF14_200724_095604_s0a0_p6-0,-33.41230886225679,-12.728978721888279,-6.099542091089337
2,on0,M0MDN3-EF14,M0MDN3-EF14_200710_121010_s0a0_p6-0,-2.8654582424653507,-4.071939709274935,-4.600696091990784
3,on0,M0MDN3-EF14,M0MDN3-EF21_200714_092030_s0a0_p6-0,-35.30245855952338,-2.2723502586225286,-7.2884380211330795
4,on0,M0MDN3-EF14,M0MDN3-EF28_200820_090013_s0a0_p6-0,,,
5,on0,M0MDN3-EF14,M0MDN3-EF28_200806_093417_s0a0_p6-0,-45.662436905820876,-13.451254687506385,-9.520325877615315
6,on0,M0MDN3-EF14,M0MDN3-EF28_200724_144000_s0a0_p6-0,-41.01293011616434,-22.062360487612676,-12.781229211233033
7,on0,M0MDN3-EF14,M0MDN3-EF32_200820_091522_s0a0_p6-0,-22.330274376049903,-3.6435730825117125,-4.867916520744933
8,on0,M0MDN3-EF14,M0MDN3-EF32_200724_140502_s0a0_p6-0,-14.643275224737705,-10.983950302592557,-12.672744705932695
9,on0,M0MDN3-EF14,M0MDN3-EF32_200807_083526_s0a0_p6-0,-29.24685890725962,-11.040757734203744,-6.3944027960139165
10,on0,M0MDN3-EF14,M0MDN3-EF20_200728_090315_s0a0_p6-0,-3.1358166949274766,-1.6946180291637136,-2.4838918528141054
11,on0,M0MDN3-EF14,M0MDN3-EF20_200714_085525_s0a0_p6-0,-61.6926367452022,-10.021801900396008,-13.706895879825318
12,on0,M0MDN3-EF14,M0MDN3-EF8_200717_091358_s0a0_p6-0,-32.8435764034381,-9.685714391885089,-8.57479417437199
13,on0,M0MDN3-EF14,M0MDN3-EF8_200702_105001_s0a0_p6-0,-43.36837389855921,-6.661162287749317,-8.964780280481586
14,on0,M0MDN3-EF14,M0MDN3-EF8_200730_094033_s0a0_p6-0,-2.3041210885164873,-9.771542161409691,-7.167586463518107
15,on0,M0MDN3-EF14,M0MDN3-EF27_200804_085306_s0a0_p6-0,-9.301563004397632,-7.545159646388242,-4.159192958043911
16,on0,M0MDN3-EF14,M0MDN3-EF27_200720_082700_s0a0_p6-0,-85.08252783843872,-5.6139299778004155,-11.061031437432808
17,on0,M0MDN3-EF14,M0MDN3-EF23_200717_104300_s0a0_p6-0,-28.935400342978703,-16.893287617129587,-8.906385966281993
18,on0,M0MDN3-EF14,M0MDN3-EF23_200813_085103_s0a0_p6-0,-37.91971601193837,-5.558878424789418,-8.63810935812674
19,on0,M0MDN3-EF14,M0MDN3-EF23_200730_101904_s0a0_p6-0,-39.65573580063079,-14.769834836877468,-8.9300932862979
20,on0,M0MDN3-EF14,M0MDN3-EF24_200717_103700_s0a0_p6-0,-12.400930796242461,-11.922774150445772,-8.598502807456779
21,on0,M0MDN3-EF14,M0MDN3-EF24_200813_085402_s0a0_p6-0,-47.33196077613877,-17.605875719959425,-9.759372604465176
22,on0,M0MDN3-EF14,M0MDN3-EF24_200730_104105_s0a0_p6-0,-24.335258176405535,-10.882606368166305,-5.453029322443299
23,on0,M0MDN3-EF14,M0MDN3-EF5_200626_114107_s0a0_p6-0,-7.3277254992874825,-8.42810509314656,-5.16200980494775
24,on0,M0MDN3-EF14,M0MDN3-EF7_200702_102001_s0a0_p6-0,-23.776574618265773,-7.934614799231036,-5.556664818735149
25,on0,M0MDN3-EF14,M0MDN3-EF7_200730_093405_s0a0_p6-0,-26.349624020025427,-6.851943478294279,-4.843514763683428
26,on0,M0MDN3-EF14,M0MDN3-EF7_200717_090800_s0a0_p6-0,-41.72609063122586,-4.566385250901272,-8.860424144157337
27,on0,M0MDN3-EF14,M0MDN3-EF11_200702_114649_s0a0_p6-0,-0.5340853821808589,-0.709224296191473,-0.959828608882048
28,on0,M0MDN3-EF14,M0MDN3-EF15_200710_120157_s0a0_p6-0,-19.40333483584978,-4.602251107411391,-7.607455376481808
29,on0,M0MDN3-EF14,M0MDN3-EF15_200724_105559_s0a0_p6-0,-22.199110953942267,-9.523181405320594,-5.584902233793332
30,on0,M0MDN3-EF14,M0MDN3-EF17_200806_092804_s0a0_p6-0,,,
31,on0,M0MDN3-EF14,M0MDN3-EF17_200724_104338_s0a0_p6-0,,,
32,on0,M0MDN3-EF14,M0MDN3-EF17_200710_123937_s0a0_p6-0,-42.01122912020179,-15.426742847588036,-12.583387204515322
33,on0,M0MDN3-EF14,M0MDN3-EF12_200710_110918_s0a0_p6-0,-1.3902989503516179,-2.1962016272530787,-3.1321736003287555
34,on0,M0MDN3-EF14,M0MDN3-EF12_200724_094502_s0a0_p6-0,-26.007557265853738,-4.320305933038303,-5.002031660339642
35,on0,M0MDN3-EF14,M0MDN3-EF37_200807_092515_s0a0_p6-0,-24.61362652498168,-8.69602893180846,-5.223568247378309
36,on0,M0MDN3-EF14,M0MDN3-EF37_200820_102701_s0a0_p6-0,-32.826487993578596,-1.232289603017701,-6.912190537911016
37,on0,M0MDN3-EF14,M0MDN3-EF37_200724_124633_s0a0_p6-0,-18.529999114105895,-19.958936718793822,-10.170422142651107
38,on0,M0MDN3-EF14,M0MDN3-EF10_200730_101318_s0a0_p6-0,-23.164336542147538,-3.7880707613456384,-5.248161029691297
39,on0,M0MDN3-EF14,M0MDN3-EF10_200702_113602_s0a0_p6-0,-109.04347370112768,-1.4994686756963085,-11.720261101862633
40,on0,M0MDN3-EF14,M0MDN3-EF10_200717_095113_s0a0_p6-0,-35.04587520491665,-4.664200547753879,-6.622755693898396
41,on0,M0MDN3-EF14,M0MDN3-EF25_200813_090303_s0a0_p6-0,-95.62732657420366,-21.250897081544643,-13.407317838443507
42,on0,M0MDN3-EF14,M0MDN3-EF25_200730_104802_s0a0_p6-0,-20.137421180824155,-15.257318431282897,-6.95275773452858
43,on0,M0MDN3-EF14,M0MDN3-EF25_200717_110900_s0a0_p6-0,-4.409968271249441,-5.982444388776761,-9.13849257945084
44,on0,M0MDN3-EF14,M0MDN3-EF26_200730_105425_s0a0_p6-0,-39.956811174113234,-7.184899920277919,-8.24949940898709
45,on0,M0MDN3-EF14,M0MDN3-EF26_200717_111612_s0a0_p6-0,-23.25267106041909,-14.989443684444245,-8.00073757321573
46,on0,M0MDN3-EF14,M0MDN3-EF30_200806_095602_s0a0_p6-0,-67.59071543721865,-16.612915227187923,-7.767504619901407
47,on0,M0MDN3-EF14,M0MDN3-EF30_200724_141701_s0a0_p6-0,-28.367216954206956,-0.026795197995513095,-1.249103025784368
48,on0,M0MDN3-EF14,M0MDN3-EF2_200710_103134_s0a0_p6-0,-47.11685836934037,-17.76919939296672,-9.505958398917993
49,on0,M0MDN3-EF14,M0MDN3-EF2_200724_091746_s0a0_p6-0,-21.14563118697652,-6.780177699993785,-4.66798438204524
50,on0,M0MDN3-EF14,M0MDN3-EF6_200702_101102_s0a0_p6-0,-27.157540890425366,-2.3093886351529904,-4.8907504295707485
51,on0,M0MDN3-EF14,M0MDN3-EF6_200730_092727_s0a0_p6-0,-27.843897048972796,-4.443651943082479,-5.020190093541253
52,on0,M0MDN3-EF14,M0MDN3-EF6_200717_090303_s0a0_p6-0,,,
53,on0,M0MDN3-EF14,M0MDN3-EF35_200724_125500_s0a0_p6-0,-44.096242058236484,-6.088415950881676,-10.041904829048914
54,on0,M0MDN3-EF14,M0MDN3-EF35_200807_091001_s0a0_p6-0,,,
55,on0,M0MDN3-EF14,M0MDN3-EF35_200820_095512_s0a0_p6-0,-27.325695504694878,-11.969441091760428,-5.311839718491721
56,on0,M0MDN3-EF14,M0MDN3-EF9_200730_100004_s0a0_p6-0,-87.7721110309714,-9.396174596329427,-8.788252909724
57,on0,M0MDN3-EF14,M0MDN3-EF9_200717_094230_s0a0_p6-0,-83.14344531898162,-5.1944146946941405,-10.755217708452982
58,on0,M0MDN3-EF14,M0MDN3-EF9_200702_110335_s0a0_p6-0,,,
59,on0,M0MDN3-EF14,M0MDN3-EF38_200820_103904_s0a0_p6-0,-41.850960540582136,-19.019165311928106,-9.25845208372632
60,on0,M0MDN3-EF14,M0MDN3-EF38_200724_113459_s0a0_p6-0,0.0,0.0,5.109672697928762
61,on0,M0MDN3-EF14,M0MDN3-EF38_200807_094201_s0a0_p6-0,-68.71594179157732,-13.63236379278291,-14.274615818763028
62,on0,M0MDN3-EF14,M0MDN3-EF36_200724_123915_s0a0_p6-0,-37.83123069999114,-1.220570465481091,-8.566343085057495
