Fly_index,Stimulation,Fly_line,Experiment,Slope[mm/sÂ²],Backward distance traveled [mm],Vmin [mm/s]
63,on0,M0MDN3-EF14,M0MDN3-EF36_200807_091312_s0a0_p6-0,-32.36088821074356,-4.660802372160354,-6.2077516031332625
64,on0,M0MDN3-EF14,M0MDN3-EF36_200820_100426_s0a0_p6-0,-38.423893190101154,-12.247175388984552,-8.042564337255586
65,on0,M0MDN3-EF14,M0MDN3-EF34_200820_094928_s0a0_p6-0,-31.3528032700322,-10.569231175091407,-6.801475573776136
66,on0,M0MDN3-EF14,M0MDN3-EF34_200724_132400_s0a0_p6-0,-90.7329997226269,-11.34365852845898,-11.039477701008417
67,on0,M0MDN3-EF14,M0MDN3-EF34_200807_085000_s0a0_p6-0,-96.49696439177383,-6.144265671224017,-10.245678964331022
68,on0,M0MDN3-EF14,M0MDN3-EF1_200724_091357_s0a0_p6-0,-30.245852903099507,-3.999298195519588,-6.34022803643868
69,on0,M0MDN3-EF14,M0MDN3-EF1_200710_102902_s0a0_p6-0,,,
70,on0,M0MDN3-EF14,M0MDN3-EF40_200724_112223_s0a0_p6-0,,,
71,on0,M0MDN3-EF14,M0MDN3-EF3_200626_112504_s0a0_p6-0,-23.978579549148584,-14.010809194032927,-8.040095017028772
72,on0,M0MDN3-EF14,M0MDN3-EF16_200724_105005_s0a0_p6-0,-53.12161671226528,-13.909138961026853,-8.828240558460562
73,on0,M0MDN3-EF14,M0MDN3-EF16_200710_124532_s0a0_p6-0,-38.11413879548583,-6.147895717593964,-9.239408175926986
74,on0,M0MDN3-EF14,M0MDN3-EF16_200806_092216_s0a0_p6-0,-6.291112272091978,-16.45503524289986,-10.802023895456635
75,on0,M0MDN3-EF14,M0MDN3-EF33_200820_094003_s0a0_p6-0,-21.46011798613833,-8.0346618258673,-4.06850012285076
76,on0,M0MDN3-EF14,M0MDN3-EF33_200807_083804_s0a0_p6-0,-1.159509651370308,-8.560161618839166,-3.774296225592841
77,on0,M0MDN3-EF14,M0MDN3-EF33_200724_133000_s0a0_p6-0,-53.157428120328085,-6.523368760619508,-10.453548668291663
78,on0,M0MDN3-EF14,M0MDN3-EF19_200811_085811_s0a0_p6-0,0.0,-2.545897518921625,-3.997523567673093
79,on0,M0MDN3-EF14,M0MDN3-EF19_200728_090005_s0a0_p6-0,,,
80,on0,M0MDN3-EF14,M0MDN3-EF19_200714_084557_s0a0_p6-0,-26.313753316170573,-15.48690107485605,-9.33784746291893
0,on1,M0MDN3-EF14,M0MDN3-EF14_200806_085901_s0a0_p6-0,-28.06902473973732,-7.798831347335963,-5.298123994898151
1,on1,M0MDN3-EF14,M0MDN3-EF14_200724_095604_s0a0_p6-0,-35.19985985672864,-0.2367510411503923,-4.604387536098892
2,on1,M0MDN3-EF14,M0MDN3-EF14_200710_121010_s0a0_p6-0,,,
3,on1,M0MDN3-EF14,M0MDN3-EF21_200714_092030_s0a0_p6-0,-7.788068025176824,-5.897879469289338,-4.503780851532075
4,on1,M0MDN3-EF14,M0MDN3-EF28_200820_090013_s0a0_p6-0,-77.79194873998976,-9.846616727461097,-8.364092172327988
5,on1,M0MDN3-EF14,M0MDN3-EF28_200806_093417_s0a0_p6-0,-8.661496585172472,-11.303056833078527,-4.970208407047137
6,on1,M0MDN3-EF14,M0MDN3-EF28_200724_144000_s0a0_p6-0,-53.819432042594315,-18.887039719633435,-10.371289281060578
7,on1,M0MDN3-EF14,M0MDN3-EF32_200820_091522_s0a0_p6-0,-18.153864271620588,-3.6583755568440397,-4.143226185489063
8,on1,M0MDN3-EF14,M0MDN3-EF32_200724_140502_s0a0_p6-0,-34.16066491435531,-8.125510536185155,-11.58360888250735
9,on1,M0MDN3-EF14,M0MDN3-EF32_200807_083526_s0a0_p6-0,-34.04462963580812,-7.3120261075514,-7.297851763945435
10,on1,M0MDN3-EF14,M0MDN3-EF20_200728_090315_s0a0_p6-0,-4.647646848283726,-1.6349432849328418,-3.3403337518140837
11,on1,M0MDN3-EF14,M0MDN3-EF20_200714_085525_s0a0_p6-0,-35.64849124975369,-6.012875915866973,-8.463566372288447
12,on1,M0MDN3-EF14,M0MDN3-EF8_200717_091358_s0a0_p6-0,-49.00280336284057,-17.862832092054976,-10.28714983071635
13,on1,M0MDN3-EF14,M0MDN3-EF8_200702_105001_s0a0_p6-0,-34.06069217287682,-0.40299096563301917,-5.110297347509685
14,on1,M0MDN3-EF14,M0MDN3-EF8_200730_094033_s0a0_p6-0,-34.93005165677601,-10.884294268305336,-7.455918960927784
15,on1,M0MDN3-EF14,M0MDN3-EF27_200804_085306_s0a0_p6-0,-6.945992718530348,-10.698279791018772,-4.796925005818225
16,on1,M0MDN3-EF14,M0MDN3-EF27_200720_082700_s0a0_p6-0,-83.43520019645428,-15.785459049739085,-10.38049054603256
17,on1,M0MDN3-EF14,M0MDN3-EF23_200717_104300_s0a0_p6-0,-19.79776567601692,-14.163232635888553,-8.025019097820989
18,on1,M0MDN3-EF14,M0MDN3-EF23_200813_085103_s0a0_p6-0,-98.43230378682942,-14.700486093677258,-11.79434634539326
19,on1,M0MDN3-EF14,M0MDN3-EF23_200730_101904_s0a0_p6-0,-4.568072228513116,-5.590368842705052,-5.526240388384969
20,on1,M0MDN3-EF14,M0MDN3-EF24_200717_103700_s0a0_p6-0,-57.6599039091371,-4.102450557738552,-9.905646568868258
21,on1,M0MDN3-EF14,M0MDN3-EF24_200813_085402_s0a0_p6-0,-30.333052539066568,-4.3136570910309775,-6.9427411991639305
22,on1,M0MDN3-EF14,M0MDN3-EF24_200730_104105_s0a0_p6-0,-22.09780517680942,-9.78581099323689,-5.325457401200205
23,on1,M0MDN3-EF14,M0MDN3-EF5_200626_114107_s0a0_p6-0,-18.603073294493356,-1.4964677741750083,-4.808075650479932
24,on1,M0MDN3-EF14,M0MDN3-EF7_200702_102001_s0a0_p6-0,-28.46022541023632,-8.092464086708347,-6.15339794994227
25,on1,M0MDN3-EF14,M0MDN3-EF7_200730_093405_s0a0_p6-0,-7.214741771160082,-6.325374420393192,-3.5347697900475157
26,on1,M0MDN3-EF14,M0MDN3-EF7_200717_090800_s0a0_p6-0,-40.33751390451486,-8.929310074732195,-9.317310369096496
27,on1,M0MDN3-EF14,M0MDN3-EF11_200702_114649_s0a0_p6-0,,,
28,on1,M0MDN3-EF14,M0MDN3-EF15_200710_120157_s0a0_p6-0,-11.347018424627626,-6.411792610357682,-5.960694294994067
29,on1,M0MDN3-EF14,M0MDN3-EF15_200724_105559_s0a0_p6-0,-30.371500703058125,-10.047524892203727,-7.083581644032243
30,on1,M0MDN3-EF14,M0MDN3-EF17_200806_092804_s0a0_p6-0,-12.887831603304967,-3.1191512587875363,-2.736351178991274
31,on1,M0MDN3-EF14,M0MDN3-EF17_200724_104338_s0a0_p6-0,-6.949837717478921,-1.0921887740933456,-3.1574751635143024
32,on1,M0MDN3-EF14,M0MDN3-EF17_200710_123937_s0a0_p6-0,-22.78900649172195,-14.120504651170101,-7.2199847842148746
33,on1,M0MDN3-EF14,M0MDN3-EF12_200710_110918_s0a0_p6-0,,,
34,on1,M0MDN3-EF14,M0MDN3-EF12_200724_094502_s0a0_p6-0,,,
35,on1,M0MDN3-EF14,M0MDN3-EF37_200807_092515_s0a0_p6-0,-24.648441869061543,-1.0878065636089524,-5.599037912385674
36,on1,M0MDN3-EF14,M0MDN3-EF37_200820_102701_s0a0_p6-0,-58.95998161210459,-8.83567262427286,-9.48432064311511
37,on1,M0MDN3-EF14,M0MDN3-EF37_200724_124633_s0a0_p6-0,,,
38,on1,M0MDN3-EF14,M0MDN3-EF10_200730_101318_s0a0_p6-0,-10.80197167770374,-16.106608999720724,-8.751082979125531
39,on1,M0MDN3-EF14,M0MDN3-EF10_200702_113602_s0a0_p6-0,,,
40,on1,M0MDN3-EF14,M0MDN3-EF10_200717_095113_s0a0_p6-0,-35.87086506221127,-8.430639554796006,-8.977836344457922
41,on1,M0MDN3-EF14,M0MDN3-EF25_200813_090303_s0a0_p6-0,-78.71665120167818,-17.464856312067116,-12.720211587635914
42,on1,M0MDN3-EF14,M0MDN3-EF25_200730_104802_s0a0_p6-0,-27.79991560894816,-15.16121210935814,-7.562435887737893
43,on1,M0MDN3-EF14,M0MDN3-EF25_200717_110900_s0a0_p6-0,-46.825681522110095,-15.394317676308718,-10.732383854681512
44,on1,M0MDN3-EF14,M0MDN3-EF26_200730_105425_s0a0_p6-0,-63.93094692294702,-9.158564831404844,-7.508592216923073
45,on1,M0MDN3-EF14,M0MDN3-EF26_200717_111612_s0a0_p6-0,-31.87513057950463,-8.198580064425212,-6.294128400262467
46,on1,M0MDN3-EF14,M0MDN3-EF30_200806_095602_s0a0_p6-0,-29.65231030681928,-2.598204327251112,-5.540329623192032
47,on1,M0MDN3-EF14,M0MDN3-EF30_200724_141701_s0a0_p6-0,-41.875267226247125,-12.146185534404507,-9.390065233164098
48,on1,M0MDN3-EF14,M0MDN3-EF2_200710_103134_s0a0_p6-0,-21.983282952552553,-4.818037328351491,-7.0547055665964065
49,on1,M0MDN3-EF14,M0MDN3-EF2_200724_091746_s0a0_p6-0,-15.310819445488669,-10.163983878908319,-5.880807250382557
50,on1,M0MDN3-EF14,M0MDN3-EF6_200702_101102_s0a0_p6-0,,,
51,on1,M0MDN3-EF14,M0MDN3-EF6_200730_092727_s0a0_p6-0,-11.723708663285912,-3.118940074097394,-2.400441810700449
52,on1,M0MDN3-EF14,M0MDN3-EF6_200717_090303_s0a0_p6-0,-3.82797566164722,-0.02185976331740563,-0.43033930729582176
53,on1,M0MDN3-EF14,M0MDN3-EF35_200724_125500_s0a0_p6-0,-39.14522666169893,-0.5781698911412143,-6.244415825080646
54,on1,M0MDN3-EF14,M0MDN3-EF35_200807_091001_s0a0_p6-0,-12.961323038673982,-1.7509242128288227,-5.7580781676661505
55,on1,M0MDN3-EF14,M0MDN3-EF35_200820_095512_s0a0_p6-0,-8.592771089635118,-7.383526070443084,-5.554911200064828
56,on1,M0MDN3-EF14,M0MDN3-EF9_200730_100004_s0a0_p6-0,-17.60476979165836,-10.090609875399263,-6.462556197673435
57,on1,M0MDN3-EF14,M0MDN3-EF9_200717_094230_s0a0_p6-0,-79.74214011803313,-19.308825028524794,-9.115131358881964
58,on1,M0MDN3-EF14,M0MDN3-EF9_200702_110335_s0a0_p6-0,,,
59,on1,M0MDN3-EF14,M0MDN3-EF38_200820_103904_s0a0_p6-0,-51.80444538801042,-17.8899779543754,-10.676176745110732
60,on1,M0MDN3-EF14,M0MDN3-EF38_200724_113459_s0a0_p6-0,,,
61,on1,M0MDN3-EF14,M0MDN3-EF38_200807_094201_s0a0_p6-0,-81.97811408387713,-5.80709814222085,-9.305762849191495
62,on1,M0MDN3-EF14,M0MDN3-EF36_200724_123915_s0a0_p6-0,-15.871737758210708,-0.03755004351406717,-1.6012001015519821
63,on1,M0MDN3-EF14,M0MDN3-EF36_200807_091312_s0a0_p6-0,-35.30527171340719,-0.2800319800993729,-4.343085244140034
64,on1,M0MDN3-EF14,M0MDN3-EF36_200820_100426_s0a0_p6-0,-28.46273174991348,-11.533982706988532,-6.031277748281872
65,on1,M0MDN3-EF14,M0MDN3-EF34_200820_094928_s0a0_p6-0,-50.02348084057107,-7.037401283292439,-9.22198370236754
66,on1,M0MDN3-EF14,M0MDN3-EF34_200724_132400_s0a0_p6-0,-47.16661751680111,-3.3265767658373604,-9.566230821841927
67,on1,M0MDN3-EF14,M0MDN3-EF34_200807_085000_s0a0_p6-0,-21.672960447342245,-0.3999921531159329,-2.25319388889722
68,on1,M0MDN3-EF14,M0MDN3-EF1_200724_091357_s0a0_p6-0,-33.130190234092254,-8.595758598213644,-8.103454891505955
69,on1,M0MDN3-EF14,M0MDN3-EF1_200710_102902_s0a0_p6-0,-27.463673257980503,-13.175356750263395,-6.033855238006979
70,on1,M0MDN3-EF14,M0MDN3-EF40_200724_112223_s0a0_p6-0,-24.638892865631554,-8.947664610183985,-8.002552289549085
71,on1,M0MDN3-EF14,M0MDN3-EF3_200626_112504_s0a0_p6-0,-37.08451560575937,-11.892543909091833,-8.361672728105978
72,on1,M0MDN3-EF14,M0MDN3-EF16_200724_105005_s0a0_p6-0,-29.22974443511493,-10.763559055366928,-5.8953818707268635
73,on1,M0MDN3-EF14,M0MDN3-EF16_200710_124532_s0a0_p6-0,-23.880778976319156,-1.2602803396956577,-6.389100631503281
74,on1,M0MDN3-EF14,M0MDN3-EF16_200806_092216_s0a0_p6-0,-37.433163703405825,-0.6573343352154232,-6.9132802095181125
75,on1,M0MDN3-EF14,M0MDN3-EF33_200820_094003_s0a0_p6-0,-13.281391472205893,-6.375624534860189,-2.92686636934862
76,on1,M0MDN3-EF14,M0MDN3-EF33_200807_083804_s0a0_p6-0,-2.3863179179251985,-5.047158853917515,-3.084246335318477
77,on1,M0MDN3-EF14,M0MDN3-EF33_200724_133000_s0a0_p6-0,-38.98449699556428,-11.388222975419339,-7.928231848176985
78,on1,M0MDN3-EF14,M0MDN3-EF19_200811_085811_s0a0_p6-0,-4.178974037939164,-1.0655926202585726,-3.321197061125231
79,on1,M0MDN3-EF14,M0MDN3-EF19_200728_090005_s0a0_p6-0,-52.82777232495561,-3.6010330081787947,-11.112384095776859
80,on1,M0MDN3-EF14,M0MDN3-EF19_200714_084557_s0a0_p6-0,-37.58459334658356,-8.664188359566811,-8.877177309855403
0,on2,M0MDN3-EF14,M0MDN3-EF14_200806_085901_s0a0_p6-0,-28.06376852573513,-4.714152447086021,-5.315574896894825
1,on2,M0MDN3-EF14,M0MDN3-EF14_200724_095604_s0a0_p6-0,-18.796347297240132,-0.7550130226050212,-4.338596305937041
2,on2,M0MDN3-EF14,M0MDN3-EF14_200710_121010_s0a0_p6-0,-34.56213602523402,-0.12757333135261945,-3.1805546545914534
3,on2,M0MDN3-EF14,M0MDN3-EF21_200714_092030_s0a0_p6-0,-16.093915285716484,-1.3968315796146116,-5.319884395871663
4,on2,M0MDN3-EF14,M0MDN3-EF28_200820_090013_s0a0_p6-0,-31.180760179367205,-11.106023235245758,-7.027340296555201
5,on2,M0MDN3-EF14,M0MDN3-EF28_200806_093417_s0a0_p6-0,-16.042291160253267,-8.370286326064889,-3.9338182576990706
6,on2,M0MDN3-EF14,M0MDN3-EF28_200724_144000_s0a0_p6-0,-36.75425886746867,-2.6451788761804678,-8.225800773963401
7,on2,M0MDN3-EF14,M0MDN3-EF32_200820_091522_s0a0_p6-0,-19.490770411083247,-0.7077475362014685,-3.51403555889783
8,on2,M0MDN3-EF14,M0MDN3-EF32_200724_140502_s0a0_p6-0,-7.308413023786566,-15.352922614748472,-7.354940862667277
9,on2,M0MDN3-EF14,M0MDN3-EF32_200807_083526_s0a0_p6-0,-6.880641359588368,-6.347638111710567,-5.054309445022947
10,on2,M0MDN3-EF14,M0MDN3-EF20_200728_090315_s0a0_p6-0,-31.68807910284082,-11.298302855454079,-7.6048071685869205
11,on2,M0MDN3-EF14,M0MDN3-EF20_200714_085525_s0a0_p6-0,-62.25712087498952,-13.047792724101837,-9.720255306269923
12,on2,M0MDN3-EF14,M0MDN3-EF8_200717_091358_s0a0_p6-0,-46.19868907951737,-10.312960908258072,-8.392777725740839
13,on2,M0MDN3-EF14,M0MDN3-EF8_200702_105001_s0a0_p6-0,,,
14,on2,M0MDN3-EF14,M0MDN3-EF8_200730_094033_s0a0_p6-0,-5.85683684521493,-4.404374730663891,-5.4644522656976795
15,on2,M0MDN3-EF14,M0MDN3-EF27_200804_085306_s0a0_p6-0,-32.44551512138296,-9.58366019643261,-5.744551185211765
16,on2,M0MDN3-EF14,M0MDN3-EF27_200720_082700_s0a0_p6-0,,,
17,on2,M0MDN3-EF14,M0MDN3-EF23_200717_104300_s0a0_p6-0,-34.4869705137604,-1.9096324268350926,-7.39165960733686
18,on2,M0MDN3-EF14,M0MDN3-EF23_200813_085103_s0a0_p6-0,-53.51257341997214,-3.17585020412805,-7.180935877809763
19,on2,M0MDN3-EF14,M0MDN3-EF23_200730_101904_s0a0_p6-0,-30.86417009723379,-11.861112952419798,-7.927465888774537
20,on2,M0MDN3-EF14,M0MDN3-EF24_200717_103700_s0a0_p6-0,-21.178247126410394,-10.762773821480701,-5.848742744405436
21,on2,M0MDN3-EF14,M0MDN3-EF24_200813_085402_s0a0_p6-0,-68.6857594549842,-15.868118544226176,-10.435022987947944
22,on2,M0MDN3-EF14,M0MDN3-EF24_200730_104105_s0a0_p6-0,-10.470890768346653,-6.61147186836499,-5.09489554800914
23,on2,M0MDN3-EF14,M0MDN3-EF5_200626_114107_s0a0_p6-0,-6.642900406044948,-2.362355362161,-3.8701261254139063
24,on2,M0MDN3-EF14,M0MDN3-EF7_200702_102001_s0a0_p6-0,-14.295425444155791,-1.0736101000538216,-3.36162997648443
25,on2,M0MDN3-EF14,M0MDN3-EF7_200730_093405_s0a0_p6-0,-22.21929244864577,-5.375526193359061,-4.640811719520581
26,on2,M0MDN3-EF14,M0MDN3-EF7_200717_090800_s0a0_p6-0,-35.888886994583864,-8.384067139400774,-7.125767745294277
27,on2,M0MDN3-EF14,M0MDN3-EF11_200702_114649_s0a0_p6-0,-9.35246597709907,-1.0731806231625385,-1.688820976455599
28,on2,M0MDN3-EF14,M0MDN3-EF15_200710_120157_s0a0_p6-0,-42.37875034258415,-12.934721288472685,-7.400153229972469
29,on2,M0MDN3-EF14,M0MDN3-EF15_200724_105559_s0a0_p6-0,-14.316339667415958,-8.391342833412667,-5.9643375913689045
30,on2,M0MDN3-EF14,M0MDN3-EF17_200806_092804_s0a0_p6-0,-10.726431184919571,-0.11172151677145517,-1.5870690896890298
31,on2,M0MDN3-EF14,M0MDN3-EF17_200724_104338_s0a0_p6-0,-8.891127417937343,-1.8927512878509685,-2.8767559657746387
32,on2,M0MDN3-EF14,M0MDN3-EF17_200710_123937_s0a0_p6-0,-31.540367750772006,-14.78000674609715,-9.587446492067624
33,on2,M0MDN3-EF14,M0MDN3-EF12_200710_110918_s0a0_p6-0,-34.37328202023751,-9.489075442054911,-6.667399730208749
34,on2,M0MDN3-EF14,M0MDN3-EF12_200724_094502_s0a0_p6-0,-21.709090443497224,-9.52480900393721,-4.857343618230867
35,on2,M0MDN3-EF14,M0MDN3-EF37_200807_092515_s0a0_p6-0,,,
36,on2,M0MDN3-EF14,M0MDN3-EF37_200820_102701_s0a0_p6-0,-43.38721038172506,-10.235001229844228,-8.241973402353283
37,on2,M0MDN3-EF14,M0MDN3-EF37_200724_124633_s0a0_p6-0,-53.87488940671393,-9.920496921710141,-11.5233907376217
38,on2,M0MDN3-EF14,M0MDN3-EF10_200730_101318_s0a0_p6-0,-58.24660323244755,-12.61242817682926,-10.718249631184914
39,on2,M0MDN3-EF14,M0MDN3-EF10_200702_113602_s0a0_p6-0,-22.759358336856096,-7.9249356910149835,-6.551142137900912
40,on2,M0MDN3-EF14,M0MDN3-EF10_200717_095113_s0a0_p6-0,-26.616856812752356,-2.269749305139301,-5.929483345332726
41,on2,M0MDN3-EF14,M0MDN3-EF25_200813_090303_s0a0_p6-0,-24.874284342240827,-11.453176416487384,-7.384648611740671
42,on2,M0MDN3-EF14,M0MDN3-EF25_200730_104802_s0a0_p6-0,-30.557488484604068,-13.09696031335352,-6.478195778777159
43,on2,M0MDN3-EF14,M0MDN3-EF25_200717_110900_s0a0_p6-0,-123.06905485182132,-21.11608299504681,-10.165304568200295
44,on2,M0MDN3-EF14,M0MDN3-EF26_200730_105425_s0a0_p6-0,,,
45,on2,M0MDN3-EF14,M0MDN3-EF26_200717_111612_s0a0_p6-0,-15.121813301856953,-4.400973535632799,-3.114243739000672
46,on2,M0MDN3-EF14,M0MDN3-EF30_200806_095602_s0a0_p6-0,-32.0798877509466,-12.270409236491613,-6.400064344561082
47,on2,M0MDN3-EF14,M0MDN3-EF30_200724_141701_s0a0_p6-0,-103.01776944812957,-10.245665691936642,-10.244525819901494
48,on2,M0MDN3-EF14,M0MDN3-EF2_200710_103134_s0a0_p6-0,-42.88738986303445,-11.2275896798743,-9.377044376957738
49,on2,M0MDN3-EF14,M0MDN3-EF2_200724_091746_s0a0_p6-0,-26.74675007872553,-6.310404338371593,-6.388904876692022
50,on2,M0MDN3-EF14,M0MDN3-EF6_200702_101102_s0a0_p6-0,,,
51,on2,M0MDN3-EF14,M0MDN3-EF6_200730_092727_s0a0_p6-0,-18.758534181697968,-3.294578602884426,-3.4109146325118442
52,on2,M0MDN3-EF14,M0MDN3-EF6_200717_090303_s0a0_p6-0,-22.66547104826262,-1.6662839860045586,-4.488931444390993
53,on2,M0MDN3-EF14,M0MDN3-EF35_200724_125500_s0a0_p6-0,,,
54,on2,M0MDN3-EF14,M0MDN3-EF35_200807_091001_s0a0_p6-0,,,
55,on2,M0MDN3-EF14,M0MDN3-EF35_200820_095512_s0a0_p6-0,-11.628366737252469,-6.813907159240122,-4.840538208235712
56,on2,M0MDN3-EF14,M0MDN3-EF9_200730_100004_s0a0_p6-0,-26.3645184074054,-9.764821356425646,-5.7103266953053895
57,on2,M0MDN3-EF14,M0MDN3-EF9_200717_094230_s0a0_p6-0,-36.5619551698056,-8.544113721923486,-6.830362029878533
58,on2,M0MDN3-EF14,M0MDN3-EF9_200702_110335_s0a0_p6-0,-19.0808072094207,-11.517942192296028,-5.913522591994494
59,on2,M0MDN3-EF14,M0MDN3-EF38_200820_103904_s0a0_p6-0,-43.775512051730075,-13.726856951152847,-10.956777637019481
60,on2,M0MDN3-EF14,M0MDN3-EF38_200724_113459_s0a0_p6-0,-12.849081056315827,-9.14149049208306,-7.62334523457601
61,on2,M0MDN3-EF14,M0MDN3-EF38_200807_094201_s0a0_p6-0,-25.525901050620334,-0.24191653454537787,-3.41758773934974
62,on2,M0MDN3-EF14,M0MDN3-EF36_200724_123915_s0a0_p6-0,-20.912680711149235,-1.0488969023039043,-4.6770488054843575
63,on2,M0MDN3-EF14,M0MDN3-EF36_200807_091312_s0a0_p6-0,-16.97752710177808,-2.0547880251342927,-3.3067366150335364
64,on2,M0MDN3-EF14,M0MDN3-EF36_200820_100426_s0a0_p6-0,-27.30995367010974,-9.282155930473685,-5.427626307053578
65,on2,M0MDN3-EF14,M0MDN3-EF34_200820_094928_s0a0_p6-0,-19.394679836298984,-6.428158767168791,-5.840750634471001
66,on2,M0MDN3-EF14,M0MDN3-EF34_200724_132400_s0a0_p6-0,-44.092363609457955,-19.568060386576153,-9.276316034750977
67,on2,M0MDN3-EF14,M0MDN3-EF34_200807_085000_s0a0_p6-0,-31.053919406486134,-1.2975587782482156,-7.030192167348324
