Fly_index,Stimulation,Fly_line,Experiment,Slope[mm/sÂ²],Backward distance traveled [mm],Vmin [mm/s]
68,on2,M0MDN3-EF14,M0MDN3-EF1_200724_091357_s0a0_p6-0,-44.47011788647811,-7.245205750797524,-8.541880342939475
69,on2,M0MDN3-EF14,M0MDN3-EF1_200710_102902_s0a0_p6-0,-22.29867556992964,-6.227139997636795,-5.321734365795579
70,on2,M0MDN3-EF14,M0MDN3-EF40_200724_112223_s0a0_p6-0,-10.546775282486037,-3.2058259644402023,-5.923236110535068
71,on2,M0MDN3-EF14,M0MDN3-EF3_200626_112504_s0a0_p6-0,-17.01348949857153,-10.559549683131983,-6.4241298317541
72,on2,M0MDN3-EF14,M0MDN3-EF16_200724_105005_s0a0_p6-0,-47.665213957470435,-13.497996328503556,-10.893166570570287
73,on2,M0MDN3-EF14,M0MDN3-EF16_200710_124532_s0a0_p6-0,-34.191928063556325,-1.2189602863423399,-6.746171373487063
74,on2,M0MDN3-EF14,M0MDN3-EF16_200806_092216_s0a0_p6-0,-36.357146896813845,-8.731956357343554,-7.478067003892143
75,on2,M0MDN3-EF14,M0MDN3-EF33_200820_094003_s0a0_p6-0,-11.568300068489789,-4.660894821756933,-2.5736658486227673
76,on2,M0MDN3-EF14,M0MDN3-EF33_200807_083804_s0a0_p6-0,-1.2582714555945045,-7.339671368114209,-3.282389724137628
77,on2,M0MDN3-EF14,M0MDN3-EF33_200724_133000_s0a0_p6-0,-21.874282247140712,-1.2553648159748971,-4.6884650176764096
78,on2,M0MDN3-EF14,M0MDN3-EF19_200811_085811_s0a0_p6-0,-4.143350390968502,-1.8880095262885523,-5.46201110757825
79,on2,M0MDN3-EF14,M0MDN3-EF19_200728_090005_s0a0_p6-0,-57.11258001725661,-9.086683382591328,-8.310358716101529
80,on2,M0MDN3-EF14,M0MDN3-EF19_200714_084557_s0a0_p6-0,-91.46581294583845,-2.998211358550555,-9.561373561889233
0,on0,M0MDN3-IF40,M0MDN3-IF40_200820_104545_s0a0_p6-0,-94.99472136324562,-2.795750654897408,-9.88017087612542
1,on0,M0MDN3-IF40,M0MDN3-IF40_200724_111904_s0a0_p6-0,-23.818157739560256,-23.860712146347367,-11.137937724860274
2,on0,M0MDN3-IF40,M0MDN3-IF40_200807_095501_s0a0_p6-0,-25.26561658222502,-2.013163876027896,-4.137710398842128
3,on0,M0MDN3-IF40,M0MDN3-IF9_200702_105651_s0a0_p6-0,-29.47356841348788,-14.988544584271162,-6.547336654294632
4,on0,M0MDN3-IF40,M0MDN3-IF9_200717_094831_s0a0_p6-0,-34.68604474443472,-10.958133673339121,-7.82980610656461
5,on0,M0MDN3-IF40,M0MDN3-IF2_200724_090802_s0a0_p6-0,-35.22986606855064,-17.60401966976726,-7.453521729141702
6,on0,M0MDN3-IF40,M0MDN3-IF2_200626_104416_s0a0_p6-0,-69.38270507310004,-10.697532046638212,-10.089802483338403
7,on0,M0MDN3-IF40,M0MDN3-IF2_200710_102600_s0a0_p6-0,-31.549119751739124,-9.419144106579473,-6.036312351942437
8,on0,M0MDN3-IF40,M0MDN3-IF25_200813_090614_s0a0_p6-0,-51.45958628154946,-4.607570108018797,-9.271723811387968
9,on0,M0MDN3-IF40,M0MDN3-IF25_200730_105105_s0a0_p6-0,-20.587626448390534,-4.182489907037308,-5.631981977896853
10,on0,M0MDN3-IF40,M0MDN3-IF25_200717_111201_s0a0_p6-0,-27.082824596706374,-0.10517698256326288,-1.8523381086005644
11,on0,M0MDN3-IF40,M0MDN3-IF29_200724_143700_s0a0_p6-0,-15.874192371472512,-20.865992528455976,-12.518934557404242
12,on0,M0MDN3-IF40,M0MDN3-IF33_200820_094301_s0a0_p6-0,-38.54724479119607,-9.029797693719011,-7.277382563231495
13,on0,M0MDN3-IF40,M0MDN3-IF33_200807_084402_s0a0_p6-0,,,
14,on0,M0MDN3-IF40,M0MDN3-IF33_200724_132700_s0a0_p6-0,-18.109998931488764,-2.4332799886330987,-8.514644131976665
15,on0,M0MDN3-IF40,M0MDN3-IF39_200807_095201_s0a0_p6-0,-28.12548708566449,-4.326020701111479,-7.863865578181957
16,on0,M0MDN3-IF40,M0MDN3-IF39_200820_104212_s0a0_p6-0,,,
17,on0,M0MDN3-IF40,M0MDN3-IF39_200724_113202_s0a0_p6-0,,,
18,on0,M0MDN3-IF40,M0MDN3-IF10_200702_113303_s0a0_p6-0,-21.71210768429853,-6.633816739066227,-5.247135131193523
19,on0,M0MDN3-IF40,M0MDN3-IF10_200717_095400_s0a0_p6-0,-7.534645275933659,-12.464105472951234,-7.03210637476674
20,on0,M0MDN3-IF40,M0MDN3-IF37_200724_124926_s0a0_p6-0,-3.7465483376357156,-5.221455084397123,-3.720563718267964
21,on0,M0MDN3-IF40,M0MDN3-IF37_200807_092201_s0a0_p6-0,-14.675404992468705,-1.2984487959637443,-4.659325407690201
22,on0,M0MDN3-IF40,M0MDN3-IF37_200820_103001_s0a0_p6-0,-2.673325374088075,-1.819160372122092,-3.9118820917338457
23,on0,M0MDN3-IF40,M0MDN3-IF31_200820_090938_s0a0_p6-0,-27.077272193325626,-8.043634974709054,-5.625256619867804
24,on0,M0MDN3-IF40,M0MDN3-IF31_200724_141409_s0a0_p6-0,-37.290578382625846,-26.644940870216914,-13.546093500169897
25,on0,M0MDN3-IF40,M0MDN3-IF31_200806_100206_s0a0_p6-0,-98.99073173181621,-22.8874788032649,-13.560924577408253
26,on0,M0MDN3-IF40,M0MDN3-IF21_200728_091903_s0a0_p6-0,-90.864473105231,-11.086251689945803,-8.026712657790947
27,on0,M0MDN3-IF40,M0MDN3-IF21_200714_092630_s0a0_p6-0,-58.23167510999383,-9.694987749541843,-13.862813519428364
28,on0,M0MDN3-IF40,M0MDN3-IF21_200811_085502_s0a0_p6-0,-25.453079474221898,-11.014454259015855,-6.026257406856151
29,on0,M0MDN3-IF40,M0MDN3-IF27_200819_083450_s0a0_p6-0,-50.93938074751118,-7.8488307769812895,-9.78446388189352
30,on0,M0MDN3-IF40,M0MDN3-IF27_200804_085004_s0a0_p6-0,-30.635658983936658,-12.411754215798382,-5.772240454949558
31,on0,M0MDN3-IF40,M0MDN3-IF27_200720_083000_s0a0_p6-0,-8.273766839395517,-4.286069450723885,-4.280618803740697
32,on0,M0MDN3-IF40,M0MDN3-IF12_200710_111204_s0a0_p6-0,-25.812958059118102,-18.14895749741103,-9.442094926763613
33,on0,M0MDN3-IF40,M0MDN3-IF12_200806_084424_s0a0_p6-0,,,
34,on0,M0MDN3-IF40,M0MDN3-IF12_200724_094302_s0a0_p6-0,-17.1416474574171,-15.79846052907414,-12.10010732288574
35,on0,M0MDN3-IF40,M0MDN3-IF4_200710_104401_s0a0_p6-0,-26.463215727348636,-7.771557575908671,-4.6764136599718285
36,on0,M0MDN3-IF40,M0MDN3-IF4_200626_112818_s0a0_p6-0,-21.09989649518823,-2.4591162755353633,-8.888589438454364
37,on0,M0MDN3-IF40,M0MDN3-IF4_200724_092500_s0a0_p6-0,,,
38,on0,M0MDN3-IF40,M0MDN3-IF18_200811_091010_s0a0_p6-0,-30.871339926843298,-4.749306914294002,-4.712277205124202
39,on0,M0MDN3-IF40,M0MDN3-IF18_200714_084259_s0a0_p6-0,-34.511751855871225,-7.275208432000655,-8.263809147845263
40,on0,M0MDN3-IF40,M0MDN3-IF18_200728_091310_s0a0_p6-0,-23.41280692522282,-7.45075296148465,-4.851605845153539
41,on0,M0MDN3-IF40,M0MDN3-IF35_200807_090419_s0a0_p6-0,-18.494738566120834,-7.687235588691259,-4.143611543369554
42,on0,M0MDN3-IF40,M0MDN3-IF35_200820_095800_s0a0_p6-0,-19.801081847721,-5.83214813296833,-6.314433593650541
43,on0,M0MDN3-IF40,M0MDN3-IF35_200724_130101_s0a0_p6-0,-67.07948667227619,-23.846377437751265,-15.602058928175921
44,on0,M0MDN3-IF40,M0MDN3-IF30_200820_090602_s0a0_p6-0,-75.5901267714047,-13.121829971068532,-8.907447410254699
45,on0,M0MDN3-IF40,M0MDN3-IF30_200724_142301_s0a0_p6-0,-16.618989144318615,-7.814109127015739,-8.73827973219744
46,on0,M0MDN3-IF40,M0MDN3-IF30_200806_095902_s0a0_p6-0,,,
47,on0,M0MDN3-IF40,M0MDN3-IF34_200724_131640_s0a0_p6-0,-33.550994506913774,-9.32005301525214,-9.828209879391862
48,on0,M0MDN3-IF40,M0MDN3-IF26_200730_105801_s0a0_p6-0,-16.162166308393704,-13.55314508992961,-7.626107768545212
49,on0,M0MDN3-IF40,M0MDN3-IF26_200813_090907_s0a0_p6-0,-26.79526711033765,-4.792875249023662,-5.779112524429744
50,on0,M0MDN3-IF40,M0MDN3-IF26_200717_112413_s0a0_p6-0,-112.67296501342287,-16.410307904906713,-24.63567803768921
51,on0,M0MDN3-IF40,M0MDN3-IF20_200714_090130_s0a0_p6-0,-57.54668978539628,-8.340656192706007,-8.620183144145429
52,on0,M0MDN3-IF40,M0MDN3-IF20_200728_091620_s0a0_p6-0,-46.123435960546985,-5.926646593500121,-6.590907904541128
53,on0,M0MDN3-IF40,M0MDN3-IF11_200717_095716_s0a0_p6-0,-2.511806254146426,-8.618011654290495,-4.60962393250358
54,on0,M0MDN3-IF40,M0MDN3-IF11_200702_114201_s0a0_p6-0,-30.43316120810253,-8.51200810683641,-7.604115286884118
55,on0,M0MDN3-IF40,M0MDN3-IF11_200730_101601_s0a0_p6-0,-20.39164396439945,-6.7572101812883805,-4.140275692779047
56,on0,M0MDN3-IF40,M0MDN3-IF3_200626_111806_s0a0_p6-0,-129.19795498027898,-18.987096994141577,-15.543868461678969
57,on0,M0MDN3-IF40,M0MDN3-IF3_200724_091136_s0a0_p6-0,0.0,-0.35400639170743,-3.2335685966485723
58,on0,M0MDN3-IF40,M0MDN3-IF3_200710_103901_s0a0_p6-0,-33.931869828824254,-13.794393654478853,-8.17487485429772
59,on0,M0MDN3-IF40,M0MDN3-IF22_200714_093235_s0a0_p6-0,-63.26325812702198,-1.7354178733686236,-9.71947239984562
60,on0,M0MDN3-IF40,M0MDN3-IF22_200728_092244_s0a0_p6-0,-2.9507270924441333,-4.5399992343037985,-3.4206398987873103
61,on0,M0MDN3-IF40,M0MDN3-IF1_200626_103303_s0a0_p6-0,-5.47282472802108,-11.140115760607271,-5.659214189240129
62,on0,M0MDN3-IF40,M0MDN3-IF1_200710_103631_s0a0_p6-0,-22.05660486086622,-0.6143848973187653,-4.8196802925285676
63,on0,M0MDN3-IF40,M0MDN3-IF16_200806_092512_s0a0_p6-0,-59.42395066866959,-7.759366839715209,-7.332750302569574
64,on0,M0MDN3-IF40,M0MDN3-IF16_200724_104618_s0a0_p6-0,-9.699673220683298,-0.9775923463929991,-4.552136355129668
65,on0,M0MDN3-IF40,M0MDN3-IF16_200710_125100_s0a0_p6-0,-45.233331787839674,-17.8467698105551,-10.994263369084024
66,on0,M0MDN3-IF40,M0MDN3-IF13_200806_084957_s0a0_p6-0,-36.4779792283028,-9.896704718612463,-6.152542783303171
67,on0,M0MDN3-IF40,M0MDN3-IF13_200724_095013_s0a0_p6-0,-55.93436108521996,-11.40040984143987,-11.529741130062186
68,on0,M0MDN3-IF40,M0MDN3-IF13_200710_111458_s0a0_p6-0,-16.428289282530805,-12.825011952562592,-9.98094776008061
69,on0,M0MDN3-IF40,M0MDN3-IF19_200728_091015_s0a0_p6-0,-3.6343604875332063,-5.593141764723941,-4.399950302211208
70,on0,M0MDN3-IF40,M0MDN3-IF19_200714_085128_s0a0_p6-0,-37.932128958850285,-10.394265693349308,-8.446403956670805
71,on0,M0MDN3-IF40,M0MDN3-IF19_200811_091609_s0a0_p6-0,,,
72,on0,M0MDN3-IF40,M0MDN3-IF7_200730_093706_s0a0_p6-0,-36.5141427382682,-12.314651575311505,-6.6532947714994295
73,on0,M0MDN3-IF40,M0MDN3-IF7_200717_091116_s0a0_p6-0,-26.870830092356396,-7.622944431757525,-6.47848976973875
74,on0,M0MDN3-IF40,M0MDN3-IF7_200702_101710_s0a0_p6-0,-25.44449831484452,-10.801346792477263,-8.297978423889772
75,on0,M0MDN3-IF40,M0MDN3-IF14_200724_100137_s0a0_p6-0,-22.02610201961414,-18.900906946478766,-9.755417770812002
76,on0,M0MDN3-IF40,M0MDN3-IF14_200710_121555_s0a0_p6-0,-75.38248784950167,-5.3147697187348815,-11.724769211179046
77,on0,M0MDN3-IF40,M0MDN3-IF14_200806_085601_s0a0_p6-0,-116.30654271092067,-9.268248001884004,-10.713227582212866
78,on0,M0MDN3-IF40,M0MDN3-IF23_200717_104901_s0a0_p6-0,-15.52381564658652,-0.09433818363521249,-1.8075406825536284
79,on0,M0MDN3-IF40,M0MDN3-IF23_200813_084503_s0a0_p6-0,-1.8626876016555627,-7.471158541229889,-6.5951679601612785
80,on0,M0MDN3-IF40,M0MDN3-IF23_200730_102502_s0a0_p6-0,-26.873765530546635,-8.616941113226899,-5.3366377134218865
81,on0,M0MDN3-IF40,M0MDN3-IF6_200702_100502_s0a0_p6-0,-25.03787798446521,-0.14538626328853466,-2.710480731667768
82,on0,M0MDN3-IF40,M0MDN3-IF6_200730_093001_s0a0_p6-0,-40.7110925737401,-1.10508886047381,-8.824538767172704
83,on0,M0MDN3-IF40,M0MDN3-IF6_200717_090558_s0a0_p6-0,-43.82081149539356,-1.8204960380299395,-9.04401454123889
84,on0,M0MDN3-IF40,M0MDN3-IF38_200724_114101_s0a0_p6-0,,,
85,on0,M0MDN3-IF40,M0MDN3-IF38_200807_093902_s0a0_p6-0,-84.8062266626353,-27.076265322893722,-13.18640198979823
86,on0,M0MDN3-IF40,M0MDN3-IF32_200820_091902_s0a0_p6-0,-2.960201261015078,-2.5030658747630503,-3.224802991035429
87,on0,M0MDN3-IF40,M0MDN3-IF32_200807_082912_s0a0_p6-0,-23.250582169105336,-6.766797888140766,-4.882577256374948
88,on0,M0MDN3-IF40,M0MDN3-IF32_200724_140200_s0a0_p6-0,-3.3882868334324683,-18.1687922063236,-9.564085848438456
89,on0,M0MDN3-IF40,M0MDN3-IF36_200820_102102_s0a0_p6-0,-16.51909353098156,-1.4173547884062008,-5.822001777780385
90,on0,M0MDN3-IF40,M0MDN3-IF36_200807_091901_s0a0_p6-0,-13.103768269373216,-17.074350622765106,-10.239852476582401
91,on0,M0MDN3-IF40,M0MDN3-IF36_200724_123600_s0a0_p6-0,,,
92,on0,M0MDN3-IF40,M0MDN3-IF8_200717_092001_s0a0_p6-0,-24.626869664339807,-7.0593654335852385,-5.724383504777401
93,on0,M0MDN3-IF40,M0MDN3-IF8_200702_104658_s0a0_p6-0,-54.197872084300904,-4.39851262598901,-9.434495966666454
94,on0,M0MDN3-IF40,M0MDN3-IF8_200730_094645_s0a0_p6-0,-61.66008360894265,-15.155812389120362,-9.469549292578298
95,on0,M0MDN3-IF40,M0MDN3-IF5_200626_113528_s0a0_p6-0,-69.70276546500226,-19.21456574890356,-13.754651244045082
96,on0,M0MDN3-IF40,M0MDN3-IF5_200724_092230_s0a0_p6-0,-19.018672007048163,-6.265999849918689,-3.9477519432519164
97,on0,M0MDN3-IF40,M0MDN3-IF5_200710_102306_s0a0_p6-0,-26.772353699781856,-10.024295309573018,-5.5057759946625415
98,on0,M0MDN3-IF40,M0MDN3-IF28_200724_144300_s0a0_p6-0,-67.95824656846254,-2.3923280279828836,-12.025539767604469
99,on0,M0MDN3-IF40,M0MDN3-IF15_200710_120751_s0a0_p6-0,-1.8374708491766174,-5.090132276774284,-4.103277433799031
100,on0,M0MDN3-IF40,M0MDN3-IF15_200806_090507_s0a0_p6-0,-4.926054038878429,-0.5468602093331311,-2.1053376831593735
101,on0,M0MDN3-IF40,M0MDN3-IF15_200724_105907_s0a0_p6-0,0.0,-0.02982504191664643,-1.6752407050713405
102,on0,M0MDN3-IF40,M0MDN3-IF17_200724_104101_s0a0_p6-0,-3.679598530360942,-9.945891998707367,-5.580187938349262
103,on0,M0MDN3-IF40,M0MDN3-IF17_200710_124201_s0a0_p6-0,-55.14407885794896,-3.373273169775414,-11.57888072846852
104,on0,M0MDN3-IF40,M0MDN3-IF24_200813_090020_s0a0_p6-0,,,
105,on0,M0MDN3-IF40,M0MDN3-IF24_200717_104007_s0a0_p6-0,,,
106,on0,M0MDN3-IF40,M0MDN3-IF24_200730_103806_s0a0_p6-0,-74.64780819386483,-15.776477510405376,-11.157159745571143
0,on1,M0MDN3-IF40,M0MDN3-IF40_200820_104545_s0a0_p6-0,-19.740910601580453,-18.60205583586883,-14.58665792470781
1,on1,M0MDN3-IF40,M0MDN3-IF40_200724_111904_s0a0_p6-0,-70.62051063921743,-15.731538886366106,-11.854952300880827
2,on1,M0MDN3-IF40,M0MDN3-IF40_200807_095501_s0a0_p6-0,-89.76786428078644,-4.620239014093658,-9.674663555922479
3,on1,M0MDN3-IF40,M0MDN3-IF9_200702_105651_s0a0_p6-0,-25.998106703500394,-3.347535058825767,-8.15937687782476
4,on1,M0MDN3-IF40,M0MDN3-IF9_200717_094831_s0a0_p6-0,-31.916861646569465,-13.044047746099297,-6.87768092585627
5,on1,M0MDN3-IF40,M0MDN3-IF2_200724_090802_s0a0_p6-0,-57.4375608617105,-9.464053685780952,-12.542433406676864
6,on1,M0MDN3-IF40,M0MDN3-IF2_200626_104416_s0a0_p6-0,-65.440785036706,-5.021505053015096,-10.931539934728942
7,on1,M0MDN3-IF40,M0MDN3-IF2_200710_102600_s0a0_p6-0,-11.150018898044307,-7.150941256257827,-4.909546382495027
8,on1,M0MDN3-IF40,M0MDN3-IF25_200813_090614_s0a0_p6-0,-37.747706977041275,-5.353026324702829,-7.751646178134134
9,on1,M0MDN3-IF40,M0MDN3-IF25_200730_105105_s0a0_p6-0,-17.211835326689332,-1.2185630331990016,-3.878182218724402
10,on1,M0MDN3-IF40,M0MDN3-IF25_200717_111201_s0a0_p6-0,,,
11,on1,M0MDN3-IF40,M0MDN3-IF29_200724_143700_s0a0_p6-0,-19.695042783543737,-25.29289031675857,-9.782968518829913
12,on1,M0MDN3-IF40,M0MDN3-IF33_200820_094301_s0a0_p6-0,-29.848790652464476,-2.0310173868863943,-6.191649997224524
13,on1,M0MDN3-IF40,M0MDN3-IF33_200807_084402_s0a0_p6-0,-5.943679303574501,-12.226455512054724,-6.440571781134854
14,on1,M0MDN3-IF40,M0MDN3-IF33_200724_132700_s0a0_p6-0,-49.175598563855125,-2.664809735969487,-10.876619823008317
15,on1,M0MDN3-IF40,M0MDN3-IF39_200807_095201_s0a0_p6-0,-34.55728444419673,-4.024134639783759,-7.160461515196948
16,on1,M0MDN3-IF40,M0MDN3-IF39_200820_104212_s0a0_p6-0,-12.108658409531886,-0.4956998860344689,-3.498850660485438
17,on1,M0MDN3-IF40,M0MDN3-IF39_200724_113202_s0a0_p6-0,-15.701857732176965,-24.671868916223243,-11.882428486761112
18,on1,M0MDN3-IF40,M0MDN3-IF10_200702_113303_s0a0_p6-0,-12.044021879693746,-2.122944366777872,-4.02103505377091
19,on1,M0MDN3-IF40,M0MDN3-IF10_200717_095400_s0a0_p6-0,-11.175751429237028,-12.14123950386996,-7.6645489579453985
20,on1,M0MDN3-IF40,M0MDN3-IF37_200724_124926_s0a0_p6-0,-7.363317364506655,-6.043564913515934,-5.786845338355315
21,on1,M0MDN3-IF40,M0MDN3-IF37_200807_092201_s0a0_p6-0,-1.5184316578784016,-4.612867816495096,-4.342865176570814
22,on1,M0MDN3-IF40,M0MDN3-IF37_200820_103001_s0a0_p6-0,-1.1561895427179256,-3.1139724930480894,-3.237214258337812
23,on1,M0MDN3-IF40,M0MDN3-IF31_200820_090938_s0a0_p6-0,-0.9611717205706218,-3.8734735524771082,-2.589391418307066
24,on1,M0MDN3-IF40,M0MDN3-IF31_200724_141409_s0a0_p6-0,-54.84625073365371,-20.519386392423225,-12.755970760828781
25,on1,M0MDN3-IF40,M0MDN3-IF31_200806_100206_s0a0_p6-0,-61.33797797531407,-14.94952763550027,-15.452397565378659
26,on1,M0MDN3-IF40,M0MDN3-IF21_200728_091903_s0a0_p6-0,-30.013955395310948,-2.273226830954995,-6.194424523403859
27,on1,M0MDN3-IF40,M0MDN3-IF21_200714_092630_s0a0_p6-0,-58.3322179746722,-3.694054569568971,-11.645306337644284
28,on1,M0MDN3-IF40,M0MDN3-IF21_200811_085502_s0a0_p6-0,-24.588223047551516,-10.015617157844183,-5.893562849453348
29,on1,M0MDN3-IF40,M0MDN3-IF27_200819_083450_s0a0_p6-0,-19.050190456773418,-4.911198943618325,-6.823040327698865
30,on1,M0MDN3-IF40,M0MDN3-IF27_200804_085004_s0a0_p6-0,-11.421890375711735,-14.396708165811294,-6.37025038609771
31,on1,M0MDN3-IF40,M0MDN3-IF27_200720_083000_s0a0_p6-0,-9.578411190062013,-6.228367787637783,-5.673673671882193
32,on1,M0MDN3-IF40,M0MDN3-IF12_200710_111204_s0a0_p6-0,-9.50375796988257,-13.837049166816499,-8.73144710558811
33,on1,M0MDN3-IF40,M0MDN3-IF12_200806_084424_s0a0_p6-0,-9.268272155100423,-10.107499274989337,-4.706064472212307
34,on1,M0MDN3-IF40,M0MDN3-IF12_200724_094302_s0a0_p6-0,-66.86026039935466,-8.659789352740429,-13.199189089355011
35,on1,M0MDN3-IF40,M0MDN3-IF4_200710_104401_s0a0_p6-0,-18.616809405970177,-0.15362405448310637,-2.2719002537330186
36,on1,M0MDN3-IF40,M0MDN3-IF4_200626_112818_s0a0_p6-0,-50.31884953478314,-17.164898596858052,-12.090120152935942
37,on1,M0MDN3-IF40,M0MDN3-IF4_200724_092500_s0a0_p6-0,-16.56103481156279,-0.49753300145838875,-3.3597238827874647
38,on1,M0MDN3-IF40,M0MDN3-IF18_200811_091010_s0a0_p6-0,,,
39,on1,M0MDN3-IF40,M0MDN3-IF18_200714_084259_s0a0_p6-0,-24.23824716820598,-9.942809438898248,-5.946365995517936
40,on1,M0MDN3-IF40,M0MDN3-IF18_200728_091310_s0a0_p6-0,-8.936673269742517,-4.768741076151043,-2.8346777437895687
41,on1,M0MDN3-IF40,M0MDN3-IF35_200807_090419_s0a0_p6-0,-14.105880912368029,-2.1222178220342354,-4.262934114114239
42,on1,M0MDN3-IF40,M0MDN3-IF35_200820_095800_s0a0_p6-0,-32.23995521026809,-2.8166249529809386,-7.125641576253957
43,on1,M0MDN3-IF40,M0MDN3-IF35_200724_130101_s0a0_p6-0,-39.22113452862998,-21.966785902132383,-12.824927789846704
44,on1,M0MDN3-IF40,M0MDN3-IF30_200820_090602_s0a0_p6-0,-29.367575572328462,-7.955069260695933,-6.606480416504169
